layer_name,scenario_year,data_year
ao_stock_slope,2010,2009
ao_stock_slope,2011,2010
ao_stock_slope,2012,2011
ao_stock_slope,2013,2012
ao_stock_slope,2014,2013
ao_stock_slope,2015,2014
ao_stock_slope,2016,2015
ao_stock_slope,2017,2016
ao_stock_slope,2018,2017
ao_stock_slope,2019,2018
ao_stock_slope,2020,2019
ao_stock_status,2010,2019
ao_stock_status,2010,2019
ao_stock_status,2011,2019
ao_stock_status,2012,2019
ao_stock_status,2013,2019
ao_stock_status,2014,2019
ao_stock_status,2015,2019
ao_stock_status,2016,2019
ao_stock_status,2017,2019
ao_stock_status,2018,2019
ao_stock_status,2019,2019
ao_stock_status,2020,2019
bd_hab_benthic,2010,2018
bd_hab_benthic,2011,2018
bd_hab_benthic,2012,2018
bd_hab_benthic,2013,2018
bd_hab_benthic,2014,2018
bd_hab_benthic,2015,2018
bd_hab_benthic,2016,2018
bd_hab_benthic,2017,2018
bd_hab_benthic,2018,2018
bd_hab_benthic,2019,2018
bd_hab_benthic,2020,2018
bd_hab_pelagic,2010,2018
bd_hab_pelagic,2011,2018
bd_hab_pelagic,2012,2018
bd_hab_pelagic,2013,2018
bd_hab_pelagic,2014,2018
bd_hab_pelagic,2015,2018
bd_hab_pelagic,2016,2018
bd_hab_pelagic,2017,2018
bd_hab_pelagic,2018,2018
bd_hab_pelagic,2019,2018
bd_hab_pelagic,2020,2018
bd_spp_birds,2010,2018
bd_spp_birds,2011,2018
bd_spp_birds,2012,2018
bd_spp_birds,2013,2018
bd_spp_birds,2014,2018
bd_spp_birds,2015,2018
bd_spp_birds,2016,2018
bd_spp_birds,2017,2018
bd_spp_birds,2018,2018
bd_spp_birds,2019,2018
bd_spp_birds,2020,2018
bd_spp_fish,2010,2018
bd_spp_fish,2011,2018
bd_spp_fish,2012,2018
bd_spp_fish,2013,2018
bd_spp_fish,2014,2018
bd_spp_fish,2015,2018
bd_spp_fish,2016,2018
bd_spp_fish,2017,2018
bd_spp_fish,2018,2018
bd_spp_fish,2019,2018
bd_spp_fish,2020,2018
bd_spp_seals,2010,2018
bd_spp_seals,2011,2018
bd_spp_seals,2012,2018
bd_spp_seals,2013,2018
bd_spp_seals,2014,2018
bd_spp_seals,2015,2018
bd_spp_seals,2016,2018
bd_spp_seals,2017,2018
bd_spp_seals,2018,2018
bd_spp_seals,2019,2018
bd_spp_seals,2020,2018
bd_spp_trend,2010,2019
bd_spp_trend,2011,2019
bd_spp_trend,2012,2019
bd_spp_trend,2013,2019
bd_spp_trend,2014,2019
bd_spp_trend,2015,2019
bd_spp_trend,2016,2019
bd_spp_trend,2017,2019
bd_spp_trend,2018,2019
bd_spp_trend,2019,2019
bd_spp_trend,2020,2019
cc_sal_surf,2010,2009
cc_sal_surf,2011,2010
cc_sal_surf,2012,2011
cc_sal_surf,2013,2012
cc_sal_surf,2014,2013
cc_sal_surf,2015,2014
cc_sal_surf,2016,2015
cc_sal_surf,2017,2016
cc_sal_surf,2018,2017
cc_sal_surf,2019,2018
cc_sal_surf,2020,2019
cc_sst,2010,2009
cc_sst,2011,2010
cc_sst,2012,2011
cc_sst,2013,2012
cc_sst,2014,2013
cc_sst,2015,2014
cc_sst,2016,2015
cc_sst,2017,2016
cc_sst,2018,2017
cc_sst,2019,2018
cc_sst,2020,2019
cs_status,2010,2021
cs_status,2011,2021
cs_status,2012,2021
cs_status,2013,2021
cs_status,2014,2021
cs_status,2015,2021
cs_status,2016,2021
cs_status,2017,2021
cs_status,2018,2021
cs_status,2019,2021
cs_status,2020,2021
cw_con_dioxin,2010,2009
cw_con_dioxin,2011,2010
cw_con_dioxin,2012,2011
cw_con_dioxin,2013,2012
cw_con_dioxin,2014,2013
cw_con_dioxin,2015,2014
cw_con_dioxin,2016,2015
cw_con_dioxin,2017,2016
cw_con_dioxin,2018,2017
cw_con_dioxin,2019,2018
cw_con_dioxin,2020,2019
cw_con_pcb,2010,2009
cw_con_pcb,2011,2010
cw_con_pcb,2012,2011
cw_con_pcb,2013,2012
cw_con_pcb,2014,2013
cw_con_pcb,2015,2014
cw_con_pcb,2016,2015
cw_con_pcb,2017,2016
cw_con_pcb,2018,2017
cw_con_pcb,2019,2018
cw_con_pcb,2020,2019
cw_con_penalty,2010,2010
cw_con_penalty,2011,2011
cw_con_penalty,2012,2012
cw_con_penalty,2013,2013
cw_con_penalty,2014,2014
cw_con_penalty,2015,2015
cw_con_penalty,2016,2016
cw_con_penalty,2017,2017
cw_con_penalty,2018,2018
cw_con_penalty,2019,2019
cw_con_penalty,2020,2020
cw_con_pfos,2010,2009
cw_con_pfos,2011,2010
cw_con_pfos,2012,2011
cw_con_pfos,2013,2012
cw_con_pfos,2014,2013
cw_con_pfos,2015,2014
cw_con_pfos,2016,2015
cw_con_pfos,2017,2016
cw_con_pfos,2018,2017
cw_con_pfos,2019,2018
cw_con_pfos,2020,2019
cw_eut_chla,2010,2010
cw_eut_chla,2011,2011
cw_eut_chla,2012,2012
cw_eut_chla,2013,2013
cw_eut_chla,2014,2014
cw_eut_chla,2015,2015
cw_eut_chla,2016,2016
cw_eut_chla,2017,2017
cw_eut_chla,2018,2018
cw_eut_chla,2019,2019
cw_eut_chla,2020,2020
cw_eut_din,2010,2010
cw_eut_din,2011,2011
cw_eut_din,2012,2012
cw_eut_din,2013,2013
cw_eut_din,2014,2014
cw_eut_din,2015,2015
cw_eut_din,2016,2016
cw_eut_din,2017,2017
cw_eut_din,2018,2018
cw_eut_din,2019,2019
cw_eut_din,2020,2020
cw_eut_dip,2010,2010
cw_eut_dip,2011,2011
cw_eut_dip,2012,2012
cw_eut_dip,2013,2013
cw_eut_dip,2014,2014
cw_eut_dip,2015,2015
cw_eut_dip,2016,2016
cw_eut_dip,2017,2017
cw_eut_dip,2018,2018
cw_eut_dip,2019,2019
cw_eut_dip,2020,2020
cw_eut_oxydebt,2010,2009
cw_eut_oxydebt,2011,2010
cw_eut_oxydebt,2012,2011
cw_eut_oxydebt,2013,2012
cw_eut_oxydebt,2014,2013
cw_eut_oxydebt,2015,2014
cw_eut_oxydebt,2016,2015
cw_eut_oxydebt,2017,2016
cw_eut_oxydebt,2018,2017
cw_eut_oxydebt,2019,2018
cw_eut_oxydebt,2020,2019
cw_eut_secchi,2010,2010
cw_eut_secchi,2011,2011
cw_eut_secchi,2012,2012
cw_eut_secchi,2013,2013
cw_eut_secchi,2014,2014
cw_eut_secchi,2015,2015
cw_eut_secchi,2016,2016
cw_eut_secchi,2017,2017
cw_eut_secchi,2018,2018
cw_eut_secchi,2019,2019
cw_eut_secchi,2020,2020
cw_eut_targets,2010,NA
cw_eut_targets,2011,NA
cw_eut_targets,2012,NA
cw_eut_targets,2013,NA
cw_eut_targets,2014,NA
cw_eut_targets,2015,NA
cw_eut_targets,2016,NA
cw_eut_targets,2017,NA
cw_eut_targets,2018,NA
cw_eut_targets,2019,NA
cw_eut_targets,2020,NA
cw_tra_status,2010,2021
cw_tra_status,2011,2021
cw_tra_status,2012,2021
cw_tra_status,2013,2021
cw_tra_status,2014,2021
cw_tra_status,2015,2021
cw_tra_status,2016,2021
cw_tra_status,2017,2021
cw_tra_status,2018,2021
cw_tra_status,2019,2021
cw_tra_status,2020,2021
cw_tra_trend_scores,2010,2021
cw_tra_trend_scores,2011,2021
cw_tra_trend_scores,2012,2021
cw_tra_trend_scores,2013,2021
cw_tra_trend_scores,2014,2021
cw_tra_trend_scores,2015,2021
cw_tra_trend_scores,2016,2021
cw_tra_trend_scores,2017,2021
cw_tra_trend_scores,2018,2021
cw_tra_trend_scores,2019,2021
cw_tra_trend_scores,2020,2021
fis_bbmsy,2010,2010
fis_bbmsy,2011,2011
fis_bbmsy,2012,2012
fis_bbmsy,2013,2013
fis_bbmsy,2014,2014
fis_bbmsy,2015,2015
fis_bbmsy,2016,2016
fis_bbmsy,2017,2017
fis_bbmsy,2018,2018
fis_bbmsy,2019,2019
fis_bbmsy,2020,2020
fis_catch,2010,2010
fis_catch,2011,2011
fis_catch,2012,2012
fis_catch,2013,2013
fis_catch,2014,2014
fis_catch,2015,2015
fis_catch,2016,2016
fis_catch,2017,2017
fis_catch,2018,2018
fis_catch,2019,2019
fis_catch,2020,2020
fis_ffmsy,2010,2010
fis_ffmsy,2011,2011
fis_ffmsy,2012,2012
fis_ffmsy,2013,2013
fis_ffmsy,2014,2014
fis_ffmsy,2015,2015
fis_ffmsy,2016,2016
fis_ffmsy,2017,2017
fis_ffmsy,2018,2018
fis_ffmsy,2019,2019
fis_ffmsy,2020,2020
hab_bottom_trawl,2010,2016
hab_bottom_trawl,2011,2016
hab_bottom_trawl,2012,2016
hab_bottom_trawl,2013,2016
hab_bottom_trawl,2014,2016
hab_bottom_trawl,2015,2016
hab_bottom_trawl,2016,2016
hab_bottom_trawl,2017,2016
hab_bottom_trawl,2018,2016
hab_bottom_trawl,2019,2016
hab_bottom_trawl,2020,2016
hab_illegal_oil,2010,2019
hab_illegal_oil,2011,2019
hab_illegal_oil,2012,2019
hab_illegal_oil,2013,2019
hab_illegal_oil,2014,2019
hab_illegal_oil,2015,2019
hab_illegal_oil,2016,2019
hab_illegal_oil,2017,2019
hab_illegal_oil,2018,2019
hab_illegal_oil,2019,2019
hab_illegal_oil,2020,2019
hab_oxygen_debt,2010,2009
hab_oxygen_debt,2011,2010
hab_oxygen_debt,2012,2011
hab_oxygen_debt,2013,2012
hab_oxygen_debt,2014,2013
hab_oxygen_debt,2015,2014
hab_oxygen_debt,2016,2015
hab_oxygen_debt,2017,2016
hab_oxygen_debt,2018,2017
hab_oxygen_debt,2019,2018
hab_oxygen_debt,2020,2019
le_eco_bluegrowth_rates,2010,2010
le_eco_bluegrowth_rates,2011,2011
le_eco_bluegrowth_rates,2012,2012
le_eco_bluegrowth_rates,2013,2013
le_eco_bluegrowth_rates,2014,2014
le_eco_bluegrowth_rates,2015,2015
le_eco_bluegrowth_rates,2016,2016
le_eco_bluegrowth_rates,2017,2017
le_eco_bluegrowth_rates,2018,2018
le_eco_bluegrowth_rates,2019,2018
le_eco_bluegrowth_rates,2020,2018
le_eco_yearly_gva,2010,2010
le_eco_yearly_gva,2011,2011
le_eco_yearly_gva,2012,2012
le_eco_yearly_gva,2013,2013
le_eco_yearly_gva,2014,2014
le_eco_yearly_gva,2015,2015
le_eco_yearly_gva,2016,2016
le_eco_yearly_gva,2017,2017
le_eco_yearly_gva,2018,2018
le_eco_yearly_gva,2019,2018
le_eco_yearly_gva,2020,2018
le_liv_national_employ,2010,2010
le_liv_national_employ,2011,2011
le_liv_national_employ,2012,2012
le_liv_national_employ,2013,2013
le_liv_national_employ,2014,2014
le_liv_national_employ,2015,2015
le_liv_national_employ,2016,2016
le_liv_national_employ,2017,2017
le_liv_national_employ,2018,2018
le_liv_national_employ,2019,2019
le_liv_national_employ,2020,2020
le_liv_regional_employ,2010,2010
le_liv_regional_employ,2011,2011
le_liv_regional_employ,2012,2012
le_liv_regional_employ,2013,2013
le_liv_regional_employ,2014,2014
le_liv_regional_employ,2015,2015
le_liv_regional_employ,2016,2016
le_liv_regional_employ,2017,2017
le_liv_regional_employ,2018,2018
le_liv_regional_employ,2019,2019
le_liv_regional_employ,2020,2020
lsp_status,2010,2021
lsp_status,2011,2021
lsp_status,2012,2021
lsp_status,2013,2021
lsp_status,2014,2021
lsp_status,2015,2021
lsp_status,2016,2021
lsp_status,2017,2021
lsp_status,2018,2021
lsp_status,2019,2021
lsp_status,2020,2021
mar_harvest,2010,2010
mar_harvest,2011,2011
mar_harvest,2012,2012
mar_harvest,2013,2013
mar_harvest,2014,2014
mar_harvest,2015,2015
mar_harvest,2016,2016
mar_harvest,2017,2017
mar_harvest,2018,2017
mar_harvest,2019,2017
mar_harvest,2020,2017
np_bbmsy,2010,2010
np_bbmsy,2011,2011
np_bbmsy,2012,2012
np_bbmsy,2013,2013
np_bbmsy,2014,2014
np_bbmsy,2015,2015
np_bbmsy,2016,2016
np_bbmsy,2017,2017
np_bbmsy,2018,2018
np_bbmsy,2019,2019
np_bbmsy,2020,2020
np_ffmsy,2010,2010
np_ffmsy,2011,2011
np_ffmsy,2012,2012
np_ffmsy,2013,2013
np_ffmsy,2014,2014
np_ffmsy,2015,2015
np_ffmsy,2016,2016
np_ffmsy,2017,2017
np_ffmsy,2018,2018
np_ffmsy,2019,2019
np_ffmsy,2020,2020
po_atmos_pcb153,2010,2010
po_atmos_pcb153,2011,2011
po_atmos_pcb153,2012,2012
po_atmos_pcb153,2013,2013
po_atmos_pcb153,2014,2014
po_atmos_pcb153,2015,2015
po_atmos_pcb153,2016,2016
po_atmos_pcb153,2017,2017
po_atmos_pcb153,2018,2018
po_atmos_pcb153,2019,2018
po_atmos_pcb153,2020,2018
po_atmos_pcdd,2010,2021
po_atmos_pcdd,2011,2021
po_atmos_pcdd,2012,2021
po_atmos_pcdd,2013,2021
po_atmos_pcdd,2014,2021
po_atmos_pcdd,2015,2021
po_atmos_pcdd,2016,2021
po_atmos_pcdd,2017,2021
po_atmos_pcdd,2018,2021
po_atmos_pcdd,2019,2021
po_atmos_pcdd,2020,2021
po_inverse_secchi,2010,2010
po_inverse_secchi,2011,2011
po_inverse_secchi,2012,2012
po_inverse_secchi,2013,2013
po_inverse_secchi,2014,2014
po_inverse_secchi,2015,2015
po_inverse_secchi,2016,2016
po_inverse_secchi,2017,2017
po_inverse_secchi,2018,2018
po_inverse_secchi,2019,2019
po_inverse_secchi,2020,2020
po_nload,2010,2010
po_nload,2011,2011
po_nload,2012,2012
po_nload,2013,2013
po_nload,2014,2014
po_nload,2015,2015
po_nload,2016,2016
po_nload,2017,2017
po_nload,2018,2017
po_nload,2019,2017
po_nload,2020,2017
po_pload,2010,2010
po_pload,2011,2011
po_pload,2012,2012
po_pload,2013,2013
po_pload,2014,2014
po_pload,2015,2015
po_pload,2016,2016
po_pload,2017,2017
po_pload,2018,2017
po_pload,2019,2017
po_pload,2020,2017
res_reg_birds,2010,2014
res_reg_birds,2011,2014
res_reg_birds,2012,2014
res_reg_birds,2013,2014
res_reg_birds,2014,2014
res_reg_birds,2015,2014
res_reg_birds,2016,2014
res_reg_birds,2017,2014
res_reg_birds,2018,2014
res_reg_birds,2019,2014
res_reg_birds,2020,2014
res_reg_bsap,2010,2014
res_reg_bsap,2011,2014
res_reg_bsap,2012,2014
res_reg_bsap,2013,2014
res_reg_bsap,2014,2014
res_reg_bsap,2015,2014
res_reg_bsap,2016,2014
res_reg_bsap,2017,2014
res_reg_bsap,2018,2014
res_reg_bsap,2019,2014
res_reg_bsap,2020,2014
res_reg_bwd,2010,2014
res_reg_bwd,2011,2014
res_reg_bwd,2012,2014
res_reg_bwd,2013,2014
res_reg_bwd,2014,2014
res_reg_bwd,2015,2014
res_reg_bwd,2016,2014
res_reg_bwd,2017,2014
res_reg_bwd,2018,2014
res_reg_bwd,2019,2014
res_reg_bwd,2020,2014
res_reg_cbd,2010,2014
res_reg_cbd,2011,2014
res_reg_cbd,2012,2014
res_reg_cbd,2013,2014
res_reg_cbd,2014,2014
res_reg_cbd,2015,2014
res_reg_cbd,2016,2014
res_reg_cbd,2017,2014
res_reg_cbd,2018,2014
res_reg_cbd,2019,2014
res_reg_cbd,2020,2014
res_reg_cfp,2010,2014
res_reg_cfp,2011,2014
res_reg_cfp,2012,2014
res_reg_cfp,2013,2014
res_reg_cfp,2014,2014
res_reg_cfp,2015,2014
res_reg_cfp,2016,2014
res_reg_cfp,2017,2014
res_reg_cfp,2018,2014
res_reg_cfp,2019,2014
res_reg_cfp,2020,2014
res_reg_cites,2010,2014
res_reg_cites,2011,2014
res_reg_cites,2012,2014
res_reg_cites,2013,2014
res_reg_cites,2014,2014
res_reg_cites,2015,2014
res_reg_cites,2016,2014
res_reg_cites,2017,2014
res_reg_cites,2018,2014
res_reg_cites,2019,2014
res_reg_cites,2020,2014
res_reg_cop21,2010,2014
res_reg_cop21,2011,2014
res_reg_cop21,2012,2014
res_reg_cop21,2013,2014
res_reg_cop21,2014,2014
res_reg_cop21,2015,2014
res_reg_cop21,2016,2014
res_reg_cop21,2017,2014
res_reg_cop21,2018,2014
res_reg_cop21,2019,2014
res_reg_cop21,2020,2014
res_reg_hd,2010,2014
res_reg_hd,2011,2014
res_reg_hd,2012,2014
res_reg_hd,2013,2014
res_reg_hd,2014,2014
res_reg_hd,2015,2014
res_reg_hd,2016,2014
res_reg_hd,2017,2014
res_reg_hd,2018,2014
res_reg_hd,2019,2014
res_reg_hd,2020,2014
res_reg_helcom,2010,2014
res_reg_helcom,2011,2014
res_reg_helcom,2012,2014
res_reg_helcom,2013,2014
res_reg_helcom,2014,2014
res_reg_helcom,2015,2014
res_reg_helcom,2016,2014
res_reg_helcom,2017,2014
res_reg_helcom,2018,2014
res_reg_helcom,2019,2014
res_reg_helcom,2020,2014
res_reg_ied,2010,2014
res_reg_ied,2011,2014
res_reg_ied,2012,2014
res_reg_ied,2013,2014
res_reg_ied,2014,2014
res_reg_ied,2015,2014
res_reg_ied,2016,2014
res_reg_ied,2017,2014
res_reg_ied,2018,2014
res_reg_ied,2019,2014
res_reg_ied,2020,2014
res_reg_msfd,2010,2014
res_reg_msfd,2011,2014
res_reg_msfd,2012,2014
res_reg_msfd,2013,2014
res_reg_msfd,2014,2014
res_reg_msfd,2015,2014
res_reg_msfd,2016,2014
res_reg_msfd,2017,2014
res_reg_msfd,2018,2014
res_reg_msfd,2019,2014
res_reg_msfd,2020,2014
res_reg_mspd,2010,2014
res_reg_mspd,2011,2014
res_reg_mspd,2012,2014
res_reg_mspd,2013,2014
res_reg_mspd,2014,2014
res_reg_mspd,2015,2014
res_reg_mspd,2016,2014
res_reg_mspd,2017,2014
res_reg_mspd,2018,2014
res_reg_mspd,2019,2014
res_reg_mspd,2020,2014
res_reg_nd,2010,2014
res_reg_nd,2011,2014
res_reg_nd,2012,2014
res_reg_nd,2013,2014
res_reg_nd,2014,2014
res_reg_nd,2015,2014
res_reg_nd,2016,2014
res_reg_nd,2017,2014
res_reg_nd,2018,2014
res_reg_nd,2019,2014
res_reg_nd,2020,2014
res_reg_nec,2010,2014
res_reg_nec,2011,2014
res_reg_nec,2012,2014
res_reg_nec,2013,2014
res_reg_nec,2014,2014
res_reg_nec,2015,2014
res_reg_nec,2016,2014
res_reg_nec,2017,2014
res_reg_nec,2018,2014
res_reg_nec,2019,2014
res_reg_nec,2020,2014
res_reg_pop,2010,2014
res_reg_pop,2011,2014
res_reg_pop,2012,2014
res_reg_pop,2013,2014
res_reg_pop,2014,2014
res_reg_pop,2015,2014
res_reg_pop,2016,2014
res_reg_pop,2017,2014
res_reg_pop,2018,2014
res_reg_pop,2019,2014
res_reg_pop,2020,2014
res_reg_reach,2010,2014
res_reg_reach,2011,2014
res_reg_reach,2012,2014
res_reg_reach,2013,2014
res_reg_reach,2014,2014
res_reg_reach,2015,2014
res_reg_reach,2016,2014
res_reg_reach,2017,2014
res_reg_reach,2018,2014
res_reg_reach,2019,2014
res_reg_reach,2020,2014
res_reg_uwwtd,2010,2014
res_reg_uwwtd,2011,2014
res_reg_uwwtd,2012,2014
res_reg_uwwtd,2013,2014
res_reg_uwwtd,2014,2014
res_reg_uwwtd,2015,2014
res_reg_uwwtd,2016,2014
res_reg_uwwtd,2017,2014
res_reg_uwwtd,2018,2014
res_reg_uwwtd,2019,2014
res_reg_uwwtd,2020,2014
res_reg_wfd,2010,2014
res_reg_wfd,2011,2014
res_reg_wfd,2012,2014
res_reg_wfd,2013,2014
res_reg_wfd,2014,2014
res_reg_wfd,2015,2014
res_reg_wfd,2016,2014
res_reg_wfd,2017,2014
res_reg_wfd,2018,2014
res_reg_wfd,2019,2014
res_reg_wfd,2020,2014
rgns_complete,2010,NA
rgns_complete,2011,NA
rgns_complete,2012,NA
rgns_complete,2013,NA
rgns_complete,2014,NA
rgns_complete,2015,NA
rgns_complete,2016,NA
rgns_complete,2017,NA
rgns_complete,2018,NA
rgns_complete,2019,NA
rgns_complete,2020,NA
sp_ico_assessments,2010,2013
sp_ico_assessments,2011,2013
sp_ico_assessments,2012,2013
sp_ico_assessments,2013,2013
sp_ico_assessments,2014,2013
sp_ico_assessments,2015,2013
sp_ico_assessments,2016,2013
sp_ico_assessments,2017,2013
sp_ico_assessments,2018,2013
sp_ico_assessments,2019,2013
sp_ico_assessments,2020,2013
sp_invasives,2010,2021
sp_invasives,2011,2021
sp_invasives,2012,2021
sp_invasives,2013,2021
sp_invasives,2014,2021
sp_invasives,2015,2021
sp_invasives,2016,2021
sp_invasives,2017,2021
sp_invasives,2018,2021
sp_invasives,2019,2021
sp_invasives,2020,2021
tr_accommodations,2010,2012
tr_accommodations,2011,2012
tr_accommodations,2012,2012
tr_accommodations,2013,2013
tr_accommodations,2014,2014
tr_accommodations,2015,2015
tr_accommodations,2016,2016
tr_accommodations,2017,2017
tr_accommodations,2018,2018
tr_accommodations,2019,2018
tr_accommodations,2020,2018
tr_coastal_tourism_gva,2010,2012
tr_coastal_tourism_gva,2011,2012
tr_coastal_tourism_gva,2012,2012
tr_coastal_tourism_gva,2013,2013
tr_coastal_tourism_gva,2014,2014
tr_coastal_tourism_gva,2015,2015
tr_coastal_tourism_gva,2016,2016
tr_coastal_tourism_gva,2017,2017
tr_coastal_tourism_gva,2018,2018
tr_coastal_tourism_gva,2019,2018
tr_coastal_tourism_gva,2020,2018
wgi_all,2010,2019
wgi_all,2011,2019
wgi_all,2012,2019
wgi_all,2013,2019
wgi_all,2014,2019
wgi_all,2015,2019
wgi_all,2016,2019
wgi_all,2017,2019
wgi_all,2018,2019
wgi_all,2019,2019
wgi_all,2020,2019
fis_westcod_bbmsy,2010,2009
fis_westcod_bbmsy,2011,2010
fis_westcod_bbmsy,2012,2011
fis_westcod_bbmsy,2013,2012
fis_westcod_bbmsy,2014,2013
fis_westcod_bbmsy,2015,2014
fis_westcod_bbmsy,2016,2015
fis_westcod_bbmsy,2017,2016
fis_westcod_bbmsy,2018,2017
fis_westcod_bbmsy,2019,2018
fis_westcod_bbmsy,2020,2019
fis_westcod_catch,2010,2009
fis_westcod_catch,2011,2010
fis_westcod_catch,2012,2011
fis_westcod_catch,2013,2012
fis_westcod_catch,2014,2013
fis_westcod_catch,2015,2014
fis_westcod_catch,2016,2015
fis_westcod_catch,2017,2016
fis_westcod_catch,2018,2017
fis_westcod_catch,2019,2018
fis_westcod_catch,2020,2019
fis_westcod_ffmsy,2010,2009
fis_westcod_ffmsy,2011,2010
fis_westcod_ffmsy,2012,2011
fis_westcod_ffmsy,2013,2012
fis_westcod_ffmsy,2014,2013
fis_westcod_ffmsy,2015,2014
fis_westcod_ffmsy,2016,2015
fis_westcod_ffmsy,2017,2016
fis_westcod_ffmsy,2018,2017
fis_westcod_ffmsy,2019,2018
fis_westcod_ffmsy,2020,2019