region_id,helcom_id,year,BQR,area_km2,feeder_group,spatial_group
BHI-043,SEA-014,2018,NA,0,"wading_feeders, wintering_birds",Åland Group
BHI-043,SEA-014,2018,NA,0,"surface_feeders, wintering_birds",Åland Group
BHI-043,SEA-014,2018,NA,0,"pelagic_feeders, wintering_birds",Åland Group
BHI-043,SEA-014,2018,NA,0,"benthic_feeders, wintering_birds",Åland Group
BHI-043,SEA-014,2018,NA,0,"grazing_feeders, wintering_birds",Åland Group
BHI-002,SEA-001,2018,NA,9154.184828989999,"wading_feeders, wintering_birds",Kattegat
BHI-002,SEA-001,2018,NA,9154.184828989999,"surface_feeders, wintering_birds",Kattegat
BHI-002,SEA-001,2018,NA,9154.184828989999,"pelagic_feeders, wintering_birds",Kattegat
BHI-002,SEA-001,2018,NA,9154.184828989999,"benthic_feeders, wintering_birds",Kattegat
BHI-002,SEA-001,2018,NA,9154.184828989999,"grazing_feeders, wintering_birds",Kattegat
BHI-001,SEA-001,2018,NA,4569.12584789,"wading_feeders, wintering_birds",Kattegat
BHI-001,SEA-001,2018,NA,4569.12584789,"surface_feeders, wintering_birds",Kattegat
BHI-001,SEA-001,2018,NA,4569.12584789,"pelagic_feeders, wintering_birds",Kattegat
BHI-001,SEA-001,2018,NA,4569.12584789,"benthic_feeders, wintering_birds",Kattegat
BHI-001,SEA-001,2018,NA,4569.12584789,"grazing_feeders, wintering_birds",Kattegat
BHI-003,SEA-002,2018,NA,2066.5011847299993,"wading_feeders, wintering_birds",Belt Group
BHI-003,SEA-002,2018,NA,2066.5011847299993,"surface_feeders, wintering_birds",Belt Group
BHI-003,SEA-002,2018,NA,2066.5011847299993,"pelagic_feeders, wintering_birds",Belt Group
BHI-003,SEA-002,2018,NA,2066.5011847299993,"benthic_feeders, wintering_birds",Belt Group
BHI-003,SEA-002,2018,NA,2066.5011847299993,"grazing_feeders, wintering_birds",Belt Group
BHI-006,SEA-003,2018,NA,178.18502421099998,"wading_feeders, wintering_birds",Belt Group
BHI-006,SEA-003,2018,NA,178.18502421099998,"surface_feeders, wintering_birds",Belt Group
BHI-006,SEA-003,2018,NA,178.18502421099998,"pelagic_feeders, wintering_birds",Belt Group
BHI-006,SEA-003,2018,NA,178.18502421099998,"benthic_feeders, wintering_birds",Belt Group
BHI-006,SEA-003,2018,NA,178.18502421099998,"grazing_feeders, wintering_birds",Belt Group
BHI-005,SEA-003,2018,NA,3.2973420929999975,"wading_feeders, wintering_birds",Belt Group
BHI-005,SEA-003,2018,NA,3.2973420929999975,"surface_feeders, wintering_birds",Belt Group
BHI-005,SEA-003,2018,NA,3.2973420929999975,"pelagic_feeders, wintering_birds",Belt Group
BHI-005,SEA-003,2018,NA,3.2973420929999975,"benthic_feeders, wintering_birds",Belt Group
BHI-005,SEA-003,2018,NA,3.2973420929999975,"grazing_feeders, wintering_birds",Belt Group
BHI-008,SEA-004,2018,NA,1528.6041978969997,"wading_feeders, wintering_birds",Bornholm Group
BHI-008,SEA-004,2018,NA,1528.6041978969997,"surface_feeders, wintering_birds",Bornholm Group
BHI-008,SEA-004,2018,NA,1528.6041978969997,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-008,SEA-004,2018,NA,1528.6041978969997,"benthic_feeders, wintering_birds",Bornholm Group
BHI-008,SEA-004,2018,NA,1528.6041978969997,"grazing_feeders, wintering_birds",Bornholm Group
BHI-007,SEA-004,2018,NA,1187.453645266,"wading_feeders, wintering_birds",Bornholm Group
BHI-007,SEA-004,2018,NA,1187.453645266,"surface_feeders, wintering_birds",Bornholm Group
BHI-007,SEA-004,2018,NA,1187.453645266,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-007,SEA-004,2018,NA,1187.453645266,"benthic_feeders, wintering_birds",Bornholm Group
BHI-007,SEA-004,2018,NA,1187.453645266,"grazing_feeders, wintering_birds",Bornholm Group
BHI-010,SEA-005,2018,NA,2625.660003181,"wading_feeders, wintering_birds",Bornholm Group
BHI-010,SEA-005,2018,NA,2625.660003181,"surface_feeders, wintering_birds",Bornholm Group
BHI-010,SEA-005,2018,NA,2625.660003181,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-010,SEA-005,2018,NA,2625.660003181,"benthic_feeders, wintering_birds",Bornholm Group
BHI-010,SEA-005,2018,NA,2625.660003181,"grazing_feeders, wintering_birds",Bornholm Group
BHI-009,SEA-005,2018,NA,851.5076746739999,"wading_feeders, wintering_birds",Bornholm Group
BHI-009,SEA-005,2018,NA,851.5076746739999,"surface_feeders, wintering_birds",Bornholm Group
BHI-009,SEA-005,2018,NA,851.5076746739999,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-009,SEA-005,2018,NA,851.5076746739999,"benthic_feeders, wintering_birds",Bornholm Group
BHI-009,SEA-005,2018,NA,851.5076746739999,"grazing_feeders, wintering_birds",Bornholm Group
BHI-013,SEA-006,2018,NA,5108.67129012,"wading_feeders, wintering_birds",Bornholm Group
BHI-013,SEA-006,2018,NA,5108.67129012,"surface_feeders, wintering_birds",Bornholm Group
BHI-013,SEA-006,2018,NA,5108.67129012,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-013,SEA-006,2018,NA,5108.67129012,"benthic_feeders, wintering_birds",Bornholm Group
BHI-013,SEA-006,2018,NA,5108.67129012,"grazing_feeders, wintering_birds",Bornholm Group
BHI-012,SEA-006,2018,NA,4528.912516660001,"wading_feeders, wintering_birds",Bornholm Group
BHI-012,SEA-006,2018,NA,4528.912516660001,"surface_feeders, wintering_birds",Bornholm Group
BHI-012,SEA-006,2018,NA,4528.912516660001,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-012,SEA-006,2018,NA,4528.912516660001,"benthic_feeders, wintering_birds",Bornholm Group
BHI-012,SEA-006,2018,NA,4528.912516660001,"grazing_feeders, wintering_birds",Bornholm Group
BHI-011,SEA-006,2018,NA,3813.544537195,"wading_feeders, wintering_birds",Bornholm Group
BHI-011,SEA-006,2018,NA,3813.544537195,"surface_feeders, wintering_birds",Bornholm Group
BHI-011,SEA-006,2018,NA,3813.544537195,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-011,SEA-006,2018,NA,3813.544537195,"benthic_feeders, wintering_birds",Bornholm Group
BHI-011,SEA-006,2018,NA,3813.544537195,"grazing_feeders, wintering_birds",Bornholm Group
BHI-016,SEA-007,2018,NA,1942.6770829400002,"wading_feeders, wintering_birds",Bornholm Group
BHI-016,SEA-007,2018,NA,1942.6770829400002,"surface_feeders, wintering_birds",Bornholm Group
BHI-016,SEA-007,2018,NA,1942.6770829400002,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-016,SEA-007,2018,NA,1942.6770829400002,"benthic_feeders, wintering_birds",Bornholm Group
BHI-016,SEA-007,2018,NA,1942.6770829400002,"grazing_feeders, wintering_birds",Bornholm Group
BHI-015,SEA-007,2018,NA,9241.276205179,"wading_feeders, wintering_birds",Bornholm Group
BHI-015,SEA-007,2018,NA,9241.276205179,"surface_feeders, wintering_birds",Bornholm Group
BHI-015,SEA-007,2018,NA,9241.276205179,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-015,SEA-007,2018,NA,9241.276205179,"benthic_feeders, wintering_birds",Bornholm Group
BHI-015,SEA-007,2018,NA,9241.276205179,"grazing_feeders, wintering_birds",Bornholm Group
BHI-017,SEA-007,2018,NA,14138.627619132,"wading_feeders, wintering_birds",Bornholm Group
BHI-017,SEA-007,2018,NA,14138.627619132,"surface_feeders, wintering_birds",Bornholm Group
BHI-017,SEA-007,2018,NA,14138.627619132,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-017,SEA-007,2018,NA,14138.627619132,"benthic_feeders, wintering_birds",Bornholm Group
BHI-017,SEA-007,2018,NA,14138.627619132,"grazing_feeders, wintering_birds",Bornholm Group
BHI-014,SEA-007,2018,NA,13529.13360915,"wading_feeders, wintering_birds",Bornholm Group
BHI-014,SEA-007,2018,NA,13529.13360915,"surface_feeders, wintering_birds",Bornholm Group
BHI-014,SEA-007,2018,NA,13529.13360915,"pelagic_feeders, wintering_birds",Bornholm Group
BHI-014,SEA-007,2018,NA,13529.13360915,"benthic_feeders, wintering_birds",Bornholm Group
BHI-014,SEA-007,2018,NA,13529.13360915,"grazing_feeders, wintering_birds",Bornholm Group
BHI-018,SEA-008,2018,NA,2120.90485779,"wading_feeders, wintering_birds",Gotland Group
BHI-018,SEA-008,2018,NA,2120.90485779,"surface_feeders, wintering_birds",Gotland Group
BHI-018,SEA-008,2018,NA,2120.90485779,"pelagic_feeders, wintering_birds",Gotland Group
BHI-018,SEA-008,2018,NA,2120.90485779,"benthic_feeders, wintering_birds",Gotland Group
BHI-018,SEA-008,2018,NA,2120.90485779,"grazing_feeders, wintering_birds",Gotland Group
BHI-019,SEA-008,2018,NA,1529.9417506470002,"wading_feeders, wintering_birds",Gotland Group
BHI-019,SEA-008,2018,NA,1529.9417506470002,"surface_feeders, wintering_birds",Gotland Group
BHI-019,SEA-008,2018,NA,1529.9417506470002,"pelagic_feeders, wintering_birds",Gotland Group
BHI-019,SEA-008,2018,NA,1529.9417506470002,"benthic_feeders, wintering_birds",Gotland Group
BHI-019,SEA-008,2018,NA,1529.9417506470002,"grazing_feeders, wintering_birds",Gotland Group
BHI-025,SEA-009,2018,NA,4859.3628284119995,"wading_feeders, wintering_birds",Gotland Group
BHI-025,SEA-009,2018,NA,4859.3628284119995,"surface_feeders, wintering_birds",Gotland Group
BHI-025,SEA-009,2018,NA,4859.3628284119995,"pelagic_feeders, wintering_birds",Gotland Group
BHI-025,SEA-009,2018,NA,4859.3628284119995,"benthic_feeders, wintering_birds",Gotland Group
BHI-025,SEA-009,2018,NA,4859.3628284119995,"grazing_feeders, wintering_birds",Gotland Group
BHI-023,SEA-009,2018,NA,6201.024208697,"wading_feeders, wintering_birds",Gotland Group
BHI-023,SEA-009,2018,NA,6201.024208697,"surface_feeders, wintering_birds",Gotland Group
BHI-023,SEA-009,2018,NA,6201.024208697,"pelagic_feeders, wintering_birds",Gotland Group
BHI-023,SEA-009,2018,NA,6201.024208697,"benthic_feeders, wintering_birds",Gotland Group
BHI-023,SEA-009,2018,NA,6201.024208697,"grazing_feeders, wintering_birds",Gotland Group
BHI-024,SEA-009,2018,NA,19827.010825729998,"wading_feeders, wintering_birds",Gotland Group
BHI-024,SEA-009,2018,NA,19827.010825729998,"surface_feeders, wintering_birds",Gotland Group
BHI-024,SEA-009,2018,NA,19827.010825729998,"pelagic_feeders, wintering_birds",Gotland Group
BHI-024,SEA-009,2018,NA,19827.010825729998,"benthic_feeders, wintering_birds",Gotland Group
BHI-024,SEA-009,2018,NA,19827.010825729998,"grazing_feeders, wintering_birds",Gotland Group
BHI-021,SEA-009,2018,NA,10912.177575362999,"wading_feeders, wintering_birds",Gotland Group
BHI-021,SEA-009,2018,NA,10912.177575362999,"surface_feeders, wintering_birds",Gotland Group
BHI-021,SEA-009,2018,NA,10912.177575362999,"pelagic_feeders, wintering_birds",Gotland Group
BHI-021,SEA-009,2018,NA,10912.177575362999,"benthic_feeders, wintering_birds",Gotland Group
BHI-021,SEA-009,2018,NA,10912.177575362999,"grazing_feeders, wintering_birds",Gotland Group
BHI-022,SEA-009,2018,NA,8068.0305240299995,"wading_feeders, wintering_birds",Gotland Group
BHI-022,SEA-009,2018,NA,8068.0305240299995,"surface_feeders, wintering_birds",Gotland Group
BHI-022,SEA-009,2018,NA,8068.0305240299995,"pelagic_feeders, wintering_birds",Gotland Group
BHI-022,SEA-009,2018,NA,8068.0305240299995,"benthic_feeders, wintering_birds",Gotland Group
BHI-022,SEA-009,2018,NA,8068.0305240299995,"grazing_feeders, wintering_birds",Gotland Group
BHI-020,SEA-009,2018,NA,20921.69821492,"wading_feeders, wintering_birds",Gotland Group
BHI-020,SEA-009,2018,NA,20921.69821492,"surface_feeders, wintering_birds",Gotland Group
BHI-020,SEA-009,2018,NA,20921.69821492,"pelagic_feeders, wintering_birds",Gotland Group
BHI-020,SEA-009,2018,NA,20921.69821492,"benthic_feeders, wintering_birds",Gotland Group
BHI-020,SEA-009,2018,NA,20921.69821492,"grazing_feeders, wintering_birds",Gotland Group
BHI-026,SEA-010,2018,NA,26032.50170388,"wading_feeders, wintering_birds",Gotland Group
BHI-026,SEA-010,2018,NA,26032.50170388,"surface_feeders, wintering_birds",Gotland Group
BHI-026,SEA-010,2018,NA,26032.50170388,"pelagic_feeders, wintering_birds",Gotland Group
BHI-026,SEA-010,2018,NA,26032.50170388,"benthic_feeders, wintering_birds",Gotland Group
BHI-026,SEA-010,2018,NA,26032.50170388,"grazing_feeders, wintering_birds",Gotland Group
BHI-028,SEA-011,2018,NA,2443.23163649,"wading_feeders, wintering_birds",Gotland Group
BHI-028,SEA-011,2018,NA,2443.23163649,"surface_feeders, wintering_birds",Gotland Group
BHI-028,SEA-011,2018,NA,2443.23163649,"pelagic_feeders, wintering_birds",Gotland Group
BHI-028,SEA-011,2018,NA,2443.23163649,"benthic_feeders, wintering_birds",Gotland Group
BHI-028,SEA-011,2018,NA,2443.23163649,"grazing_feeders, wintering_birds",Gotland Group
BHI-027,SEA-011,2018,NA,6231.0013202499995,"wading_feeders, wintering_birds",Gotland Group
BHI-027,SEA-011,2018,NA,6231.0013202499995,"surface_feeders, wintering_birds",Gotland Group
BHI-027,SEA-011,2018,NA,6231.0013202499995,"pelagic_feeders, wintering_birds",Gotland Group
BHI-027,SEA-011,2018,NA,6231.0013202499995,"benthic_feeders, wintering_birds",Gotland Group
BHI-027,SEA-011,2018,NA,6231.0013202499995,"grazing_feeders, wintering_birds",Gotland Group
BHI-031,SEA-012,2018,NA,9996.28310033,"wading_feeders, wintering_birds",Åland Group
BHI-031,SEA-012,2018,NA,9996.28310033,"surface_feeders, wintering_birds",Åland Group
BHI-031,SEA-012,2018,NA,9996.28310033,"pelagic_feeders, wintering_birds",Åland Group
BHI-031,SEA-012,2018,NA,9996.28310033,"benthic_feeders, wintering_birds",Åland Group
BHI-031,SEA-012,2018,NA,9996.28310033,"grazing_feeders, wintering_birds",Åland Group
BHI-030,SEA-012,2018,NA,8476.9206145,"wading_feeders, wintering_birds",Åland Group
BHI-030,SEA-012,2018,NA,8476.9206145,"surface_feeders, wintering_birds",Åland Group
BHI-030,SEA-012,2018,NA,8476.9206145,"pelagic_feeders, wintering_birds",Åland Group
BHI-030,SEA-012,2018,NA,8476.9206145,"benthic_feeders, wintering_birds",Åland Group
BHI-030,SEA-012,2018,NA,8476.9206145,"grazing_feeders, wintering_birds",Åland Group
BHI-029,SEA-012,2018,NA,9026.52928116,"wading_feeders, wintering_birds",Åland Group
BHI-029,SEA-012,2018,NA,9026.52928116,"surface_feeders, wintering_birds",Åland Group
BHI-029,SEA-012,2018,NA,9026.52928116,"pelagic_feeders, wintering_birds",Åland Group
BHI-029,SEA-012,2018,NA,9026.52928116,"benthic_feeders, wintering_birds",Åland Group
BHI-029,SEA-012,2018,NA,9026.52928116,"grazing_feeders, wintering_birds",Åland Group
BHI-034,SEA-013,2018,NA,4719.853982189999,"wading_feeders, wintering_birds",Gulf of Finland
BHI-034,SEA-013,2018,NA,4719.853982189999,"surface_feeders, wintering_birds",Gulf of Finland
BHI-034,SEA-013,2018,NA,4719.853982189999,"pelagic_feeders, wintering_birds",Gulf of Finland
BHI-034,SEA-013,2018,NA,4719.853982189999,"benthic_feeders, wintering_birds",Gulf of Finland
BHI-034,SEA-013,2018,NA,4719.853982189999,"grazing_feeders, wintering_birds",Gulf of Finland
BHI-032,SEA-013,2018,NA,4073.492565139999,"wading_feeders, wintering_birds",Gulf of Finland
BHI-032,SEA-013,2018,NA,4073.492565139999,"surface_feeders, wintering_birds",Gulf of Finland
BHI-032,SEA-013,2018,NA,4073.492565139999,"pelagic_feeders, wintering_birds",Gulf of Finland
BHI-032,SEA-013,2018,NA,4073.492565139999,"benthic_feeders, wintering_birds",Gulf of Finland
BHI-032,SEA-013,2018,NA,4073.492565139999,"grazing_feeders, wintering_birds",Gulf of Finland
BHI-033,SEA-013,2018,NA,7819.03575331,"wading_feeders, wintering_birds",Gulf of Finland
BHI-033,SEA-013,2018,NA,7819.03575331,"surface_feeders, wintering_birds",Gulf of Finland
BHI-033,SEA-013,2018,NA,7819.03575331,"pelagic_feeders, wintering_birds",Gulf of Finland
BHI-033,SEA-013,2018,NA,7819.03575331,"benthic_feeders, wintering_birds",Gulf of Finland
BHI-033,SEA-013,2018,NA,7819.03575331,"grazing_feeders, wintering_birds",Gulf of Finland
BHI-036,SEA-014,2018,NA,0,"wading_feeders, wintering_birds",Åland Group
BHI-036,SEA-014,2018,NA,0,"surface_feeders, wintering_birds",Åland Group
BHI-036,SEA-014,2018,NA,0,"pelagic_feeders, wintering_birds",Åland Group
BHI-036,SEA-014,2018,NA,0,"benthic_feeders, wintering_birds",Åland Group
BHI-036,SEA-014,2018,NA,0,"grazing_feeders, wintering_birds",Åland Group
BHI-035,SEA-014,2018,NA,1126.523003763,"wading_feeders, wintering_birds",Åland Group
BHI-035,SEA-014,2018,NA,1126.523003763,"surface_feeders, wintering_birds",Åland Group
BHI-035,SEA-014,2018,NA,1126.523003763,"pelagic_feeders, wintering_birds",Åland Group
BHI-035,SEA-014,2018,NA,1126.523003763,"benthic_feeders, wintering_birds",Åland Group
BHI-035,SEA-014,2018,NA,1126.523003763,"grazing_feeders, wintering_birds",Åland Group
BHI-038,SEA-015,2018,NA,23899.08038758557,"wading_feeders, wintering_birds",Bothnia Group
BHI-038,SEA-015,2018,NA,23899.08038758557,"surface_feeders, wintering_birds",Bothnia Group
BHI-038,SEA-015,2018,NA,23899.08038758557,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-038,SEA-015,2018,NA,23899.08038758557,"benthic_feeders, wintering_birds",Bothnia Group
BHI-038,SEA-015,2018,NA,23899.08038758557,"grazing_feeders, wintering_birds",Bothnia Group
BHI-037,SEA-015,2018,NA,25678.18567645,"wading_feeders, wintering_birds",Bothnia Group
BHI-037,SEA-015,2018,NA,25678.18567645,"surface_feeders, wintering_birds",Bothnia Group
BHI-037,SEA-015,2018,NA,25678.18567645,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-037,SEA-015,2018,NA,25678.18567645,"benthic_feeders, wintering_birds",Bothnia Group
BHI-037,SEA-015,2018,NA,25678.18567645,"grazing_feeders, wintering_birds",Bothnia Group
BHI-040,SEA-016,2018,NA,1503.9529556500001,"wading_feeders, wintering_birds",Bothnia Group
BHI-040,SEA-016,2018,NA,1503.9529556500001,"surface_feeders, wintering_birds",Bothnia Group
BHI-040,SEA-016,2018,NA,1503.9529556500001,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-040,SEA-016,2018,NA,1503.9529556500001,"benthic_feeders, wintering_birds",Bothnia Group
BHI-040,SEA-016,2018,NA,1503.9529556500001,"grazing_feeders, wintering_birds",Bothnia Group
BHI-039,SEA-016,2018,NA,1355.76170145,"wading_feeders, wintering_birds",Bothnia Group
BHI-039,SEA-016,2018,NA,1355.76170145,"surface_feeders, wintering_birds",Bothnia Group
BHI-039,SEA-016,2018,NA,1355.76170145,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-039,SEA-016,2018,NA,1355.76170145,"benthic_feeders, wintering_birds",Bothnia Group
BHI-039,SEA-016,2018,NA,1355.76170145,"grazing_feeders, wintering_birds",Bothnia Group
BHI-042,SEA-017,2018,NA,10408.15605804,"wading_feeders, wintering_birds",Bothnia Group
BHI-042,SEA-017,2018,NA,10408.15605804,"surface_feeders, wintering_birds",Bothnia Group
BHI-042,SEA-017,2018,NA,10408.15605804,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-042,SEA-017,2018,NA,10408.15605804,"benthic_feeders, wintering_birds",Bothnia Group
BHI-042,SEA-017,2018,NA,10408.15605804,"grazing_feeders, wintering_birds",Bothnia Group
BHI-041,SEA-017,2018,NA,10918.67236609,"wading_feeders, wintering_birds",Bothnia Group
BHI-041,SEA-017,2018,NA,10918.67236609,"surface_feeders, wintering_birds",Bothnia Group
BHI-041,SEA-017,2018,NA,10918.67236609,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-041,SEA-017,2018,NA,10918.67236609,"benthic_feeders, wintering_birds",Bothnia Group
BHI-041,SEA-017,2018,NA,10918.67236609,"grazing_feeders, wintering_birds",Bothnia Group
BHI-043,8,2018,NA,6566.777927827697,"wading_feeders, wintering_birds",Åland Group
BHI-043,8,2018,0.33,6566.777927827697,"surface_feeders, wintering_birds",Åland Group
BHI-043,8,2018,0.5,6566.777927827697,"pelagic_feeders, wintering_birds",Åland Group
BHI-043,8,2018,0.8,6566.777927827697,"benthic_feeders, wintering_birds",Åland Group
BHI-043,8,2018,1,6566.777927827697,"grazing_feeders, wintering_birds",Åland Group
BHI-042,1,2018,NA,5548.12301296,"wading_feeders, wintering_birds",Bothnia Group
BHI-042,1,2018,1,5548.12301296,"surface_feeders, wintering_birds",Bothnia Group
BHI-042,1,2018,1,5548.12301296,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-042,1,2018,1,5548.12301296,"benthic_feeders, wintering_birds",Bothnia Group
BHI-042,1,2018,1,5548.12301296,"grazing_feeders, wintering_birds",Bothnia Group
BHI-041,2,2018,NA,5349.79599391,"wading_feeders, wintering_birds",Bothnia Group
BHI-041,2,2018,1,5349.79599391,"surface_feeders, wintering_birds",Bothnia Group
BHI-041,2,2018,1,5349.79599391,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-041,2,2018,1,5349.79599391,"benthic_feeders, wintering_birds",Bothnia Group
BHI-041,2,2018,1,5349.79599391,"grazing_feeders, wintering_birds",Bothnia Group
BHI-040,3,2018,NA,3404.89563885,"wading_feeders, wintering_birds",Bothnia Group
BHI-040,3,2018,1,3404.89563885,"surface_feeders, wintering_birds",Bothnia Group
BHI-040,3,2018,1,3404.89563885,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-040,3,2018,1,3404.89563885,"benthic_feeders, wintering_birds",Bothnia Group
BHI-040,3,2018,1,3404.89563885,"grazing_feeders, wintering_birds",Bothnia Group
BHI-039,4,2018,NA,1894.20339705,"wading_feeders, wintering_birds",Bothnia Group
BHI-039,4,2018,1,1894.20339705,"surface_feeders, wintering_birds",Bothnia Group
BHI-039,4,2018,1,1894.20339705,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-039,4,2018,1,1894.20339705,"benthic_feeders, wintering_birds",Bothnia Group
BHI-039,4,2018,1,1894.20339705,"grazing_feeders, wintering_birds",Bothnia Group
BHI-038,5,2018,NA,3518.72901725,"wading_feeders, wintering_birds",Bothnia Group
BHI-038,5,2018,1,3518.72901725,"surface_feeders, wintering_birds",Bothnia Group
BHI-038,5,2018,1,3518.72901725,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-038,5,2018,1,3518.72901725,"benthic_feeders, wintering_birds",Bothnia Group
BHI-038,5,2018,1,3518.72901725,"grazing_feeders, wintering_birds",Bothnia Group
BHI-037,6,2018,NA,6252.65935355,"wading_feeders, wintering_birds",Bothnia Group
BHI-037,6,2018,1,6252.65935355,"surface_feeders, wintering_birds",Bothnia Group
BHI-037,6,2018,1,6252.65935355,"pelagic_feeders, wintering_birds",Bothnia Group
BHI-037,6,2018,1,6252.65935355,"benthic_feeders, wintering_birds",Bothnia Group
BHI-037,6,2018,1,6252.65935355,"grazing_feeders, wintering_birds",Bothnia Group
BHI-035,7,2018,NA,592.382602237,"wading_feeders, wintering_birds",Åland Group
BHI-035,7,2018,0.33,592.382602237,"surface_feeders, wintering_birds",Åland Group
BHI-035,7,2018,0.5,592.382602237,"pelagic_feeders, wintering_birds",Åland Group
BHI-035,7,2018,0.8,592.382602237,"benthic_feeders, wintering_birds",Åland Group
BHI-035,7,2018,1,592.382602237,"grazing_feeders, wintering_birds",Åland Group
BHI-036,8,2018,NA,7810.24082,"wading_feeders, wintering_birds",Åland Group
BHI-036,8,2018,0.33,7810.24082,"surface_feeders, wintering_birds",Åland Group
BHI-036,8,2018,0.5,7810.24082,"pelagic_feeders, wintering_birds",Åland Group
BHI-036,8,2018,0.8,7810.24082,"benthic_feeders, wintering_birds",Åland Group
BHI-036,8,2018,1,7810.24082,"grazing_feeders, wintering_birds",Åland Group
BHI-029,9,2018,NA,3467.46917034,"wading_feeders, wintering_birds",Åland Group
BHI-029,9,2018,0.33,3467.46917034,"surface_feeders, wintering_birds",Åland Group
BHI-029,9,2018,0.5,3467.46917034,"pelagic_feeders, wintering_birds",Åland Group
BHI-029,9,2018,0.8,3467.46917034,"benthic_feeders, wintering_birds",Åland Group
BHI-029,9,2018,1,3467.46917034,"grazing_feeders, wintering_birds",Åland Group
BHI-031,10,2018,NA,1863.48124417,"wading_feeders, wintering_birds",Åland Group
BHI-031,10,2018,0.33,1863.48124417,"surface_feeders, wintering_birds",Åland Group
BHI-031,10,2018,0.5,1863.48124417,"pelagic_feeders, wintering_birds",Åland Group
BHI-031,10,2018,0.8,1863.48124417,"benthic_feeders, wintering_birds",Åland Group
BHI-031,10,2018,1,1863.48124417,"grazing_feeders, wintering_birds",Åland Group
BHI-032,11,2018,NA,5739.28467986,"wading_feeders, wintering_birds",Gulf of Finland
BHI-032,11,2018,1,5739.28467986,"surface_feeders, wintering_birds",Gulf of Finland
BHI-032,11,2018,1,5739.28467986,"pelagic_feeders, wintering_birds",Gulf of Finland
BHI-032,11,2018,0.5,5739.28467986,"benthic_feeders, wintering_birds",Gulf of Finland
BHI-032,11,2018,0.67,5739.28467986,"grazing_feeders, wintering_birds",Gulf of Finland
