"region_id","year","surf_sal_pressure"
"BHI-001",1992,0.35
"BHI-002",1992,0.35
"BHI-003",1992,0.27
"BHI-005",1992,0.43
"BHI-006",1992,0.43
"BHI-007",1992,0.12
"BHI-008",1992,0.12
"BHI-009",1992,0.16
"BHI-010",1992,0.16
"BHI-011",1992,0.02
"BHI-012",1992,0.02
"BHI-013",1992,0.02
"BHI-014",1992,0.38
"BHI-015",1992,0.38
"BHI-016",1992,0.38
"BHI-017",1992,0.38
"BHI-018",1992,0.64
"BHI-019",1992,0.64
"BHI-020",1992,0.43
"BHI-021",1992,0.43
"BHI-022",1992,0.43
"BHI-023",1992,0.43
"BHI-024",1992,0.43
"BHI-025",1992,0.43
"BHI-026",1992,0.42
"BHI-027",1992,0.06
"BHI-028",1992,0.06
"BHI-029",1992,0.59
"BHI-030",1992,0.59
"BHI-031",1992,0.59
"BHI-032",1992,0.75
"BHI-033",1992,0.75
"BHI-034",1992,0.75
"BHI-035",1992,0.19
"BHI-036",1992,0.19
"BHI-037",1992,0.22
"BHI-038",1992,0.22
"BHI-039",1992,0.91
"BHI-040",1992,0.91
"BHI-041",1992,0.49
"BHI-042",1992,0.49
"BHI-043",1992,0.33
"BHI-001",1993,0.36
"BHI-002",1993,0.36
"BHI-003",1993,0.27
"BHI-005",1993,0.4
"BHI-006",1993,0.4
"BHI-007",1993,0.12
"BHI-008",1993,0.12
"BHI-009",1993,0.12
"BHI-010",1993,0.12
"BHI-011",1993,0
"BHI-012",1993,0
"BHI-013",1993,0
"BHI-014",1993,0.33
"BHI-015",1993,0.33
"BHI-016",1993,0.33
"BHI-017",1993,0.33
"BHI-018",1993,0.65
"BHI-019",1993,0.65
"BHI-020",1993,0.44
"BHI-021",1993,0.44
"BHI-022",1993,0.44
"BHI-023",1993,0.44
"BHI-024",1993,0.44
"BHI-025",1993,0.44
"BHI-026",1993,0.53
"BHI-027",1993,0.08
"BHI-028",1993,0.08
"BHI-029",1993,0.6
"BHI-030",1993,0.6
"BHI-031",1993,0.6
"BHI-032",1993,0.78
"BHI-033",1993,0.78
"BHI-034",1993,0.78
"BHI-035",1993,0.21
"BHI-036",1993,0.21
"BHI-037",1993,0.25
"BHI-038",1993,0.25
"BHI-039",1993,0.91
"BHI-040",1993,0.91
"BHI-041",1993,0.51
"BHI-042",1993,0.51
"BHI-043",1993,0.34
"BHI-001",1994,0.4
"BHI-002",1994,0.4
"BHI-003",1994,0.22
"BHI-005",1994,0.38
"BHI-006",1994,0.38
"BHI-007",1994,0.08
"BHI-008",1994,0.08
"BHI-009",1994,0.11
"BHI-010",1994,0.11
"BHI-011",1994,0
"BHI-012",1994,0
"BHI-013",1994,0
"BHI-014",1994,0.29
"BHI-015",1994,0.29
"BHI-016",1994,0.29
"BHI-017",1994,0.29
"BHI-018",1994,0.64
"BHI-019",1994,0.64
"BHI-020",1994,0.44
"BHI-021",1994,0.44
"BHI-022",1994,0.44
"BHI-023",1994,0.44
"BHI-024",1994,0.44
"BHI-025",1994,0.44
"BHI-026",1994,0.58
"BHI-027",1994,0.09
"BHI-028",1994,0.09
"BHI-029",1994,0.62
"BHI-030",1994,0.62
"BHI-031",1994,0.62
"BHI-032",1994,0.8
"BHI-033",1994,0.8
"BHI-034",1994,0.8
"BHI-035",1994,0.23
"BHI-036",1994,0.23
"BHI-037",1994,0.28
"BHI-038",1994,0.28
"BHI-039",1994,0.99
"BHI-040",1994,0.99
"BHI-041",1994,0.5
"BHI-042",1994,0.5
"BHI-043",1994,0.36
"BHI-001",1995,0.5
"BHI-002",1995,0.5
"BHI-003",1995,0.27
"BHI-005",1995,0.39
"BHI-006",1995,0.39
"BHI-007",1995,0.09
"BHI-008",1995,0.09
"BHI-009",1995,0.14
"BHI-010",1995,0.14
"BHI-011",1995,0.01
"BHI-012",1995,0.01
"BHI-013",1995,0.01
"BHI-014",1995,0.25
"BHI-015",1995,0.25
"BHI-016",1995,0.25
"BHI-017",1995,0.25
"BHI-018",1995,0.59
"BHI-019",1995,0.59
"BHI-020",1995,0.41
"BHI-021",1995,0.41
"BHI-022",1995,0.41
"BHI-023",1995,0.41
"BHI-024",1995,0.41
"BHI-025",1995,0.41
"BHI-026",1995,0.57
"BHI-027",1995,0.12
"BHI-028",1995,0.12
"BHI-029",1995,0.62
"BHI-030",1995,0.62
"BHI-031",1995,0.62
"BHI-032",1995,0.73
"BHI-033",1995,0.73
"BHI-034",1995,0.73
"BHI-035",1995,0.24
"BHI-036",1995,0.24
"BHI-037",1995,0.3
"BHI-038",1995,0.3
"BHI-039",1995,0.96
"BHI-040",1995,0.96
"BHI-041",1995,0.46
"BHI-042",1995,0.46
"BHI-043",1995,0.36
"BHI-001",1996,0.5
"BHI-002",1996,0.5
"BHI-003",1996,0.27
"BHI-005",1996,0.37
"BHI-006",1996,0.37
"BHI-007",1996,0.08
"BHI-008",1996,0.08
"BHI-009",1996,0.11
"BHI-010",1996,0.11
"BHI-011",1996,0.05
"BHI-012",1996,0.05
"BHI-013",1996,0.05
"BHI-014",1996,0.21
"BHI-015",1996,0.21
"BHI-016",1996,0.21
"BHI-017",1996,0.21
"BHI-018",1996,0.55
"BHI-019",1996,0.55
"BHI-020",1996,0.38
"BHI-021",1996,0.38
"BHI-022",1996,0.38
"BHI-023",1996,0.38
"BHI-024",1996,0.38
"BHI-025",1996,0.38
"BHI-026",1996,0.55
"BHI-027",1996,0.12
"BHI-028",1996,0.12
"BHI-029",1996,0.6
"BHI-030",1996,0.6
"BHI-031",1996,0.6
"BHI-032",1996,0.72
"BHI-033",1996,0.72
"BHI-034",1996,0.72
"BHI-035",1996,0.23
"BHI-036",1996,0.23
"BHI-037",1996,0.32
"BHI-038",1996,0.32
"BHI-039",1996,1
"BHI-040",1996,1
"BHI-041",1996,0.47
"BHI-042",1996,0.47
"BHI-043",1996,0.35
"BHI-001",1997,0.52
"BHI-002",1997,0.52
"BHI-003",1997,0.26
"BHI-005",1997,0.37
"BHI-006",1997,0.37
"BHI-007",1997,0.08
"BHI-008",1997,0.08
"BHI-009",1997,0.11
"BHI-010",1997,0.11
"BHI-011",1997,0.07
"BHI-012",1997,0.07
"BHI-013",1997,0.07
"BHI-014",1997,0.22
"BHI-015",1997,0.22
"BHI-016",1997,0.22
"BHI-017",1997,0.22
"BHI-018",1997,0.52
"BHI-019",1997,0.52
"BHI-020",1997,0.36
"BHI-021",1997,0.36
"BHI-022",1997,0.36
"BHI-023",1997,0.36
"BHI-024",1997,0.36
"BHI-025",1997,0.36
"BHI-026",1997,0.49
"BHI-027",1997,0.09
"BHI-028",1997,0.09
"BHI-029",1997,0.54
"BHI-030",1997,0.54
"BHI-031",1997,0.54
"BHI-032",1997,0.68
"BHI-033",1997,0.68
"BHI-034",1997,0.68
"BHI-035",1997,0.23
"BHI-036",1997,0.23
"BHI-037",1997,0.34
"BHI-038",1997,0.34
"BHI-039",1997,1
"BHI-040",1997,1
"BHI-041",1997,0.46
"BHI-042",1997,0.46
"BHI-043",1997,0.35
"BHI-001",1998,0.52
"BHI-002",1998,0.52
"BHI-003",1998,0.23
"BHI-005",1998,0.37
"BHI-006",1998,0.37
"BHI-007",1998,0.08
"BHI-008",1998,0.08
"BHI-009",1998,0.15
"BHI-010",1998,0.15
"BHI-011",1998,0.15
"BHI-012",1998,0.15
"BHI-013",1998,0.15
"BHI-014",1998,0.28
"BHI-015",1998,0.28
"BHI-016",1998,0.28
"BHI-017",1998,0.28
"BHI-018",1998,0.54
"BHI-019",1998,0.54
"BHI-020",1998,0.32
"BHI-021",1998,0.32
"BHI-022",1998,0.32
"BHI-023",1998,0.32
"BHI-024",1998,0.32
"BHI-025",1998,0.32
"BHI-026",1998,0.4
"BHI-027",1998,0.11
"BHI-028",1998,0.11
"BHI-029",1998,0.45
"BHI-030",1998,0.45
"BHI-031",1998,0.45
"BHI-032",1998,0.65
"BHI-033",1998,0.65
"BHI-034",1998,0.65
"BHI-035",1998,0.23
"BHI-036",1998,0.23
"BHI-037",1998,0.34
"BHI-038",1998,0.34
"BHI-039",1998,1
"BHI-040",1998,1
"BHI-041",1998,0.47
"BHI-042",1998,0.47
"BHI-043",1998,0.33
"BHI-001",1999,0.55
"BHI-002",1999,0.55
"BHI-003",1999,0.22
"BHI-005",1999,0.36
"BHI-006",1999,0.36
"BHI-007",1999,0.08
"BHI-008",1999,0.08
"BHI-009",1999,0.13
"BHI-010",1999,0.13
"BHI-011",1999,0.14
"BHI-012",1999,0.14
"BHI-013",1999,0.14
"BHI-014",1999,0.35
"BHI-015",1999,0.35
"BHI-016",1999,0.35
"BHI-017",1999,0.35
"BHI-018",1999,0.59
"BHI-019",1999,0.59
"BHI-020",1999,0.32
"BHI-021",1999,0.32
"BHI-022",1999,0.32
"BHI-023",1999,0.32
"BHI-024",1999,0.32
"BHI-025",1999,0.32
"BHI-026",1999,0.35
"BHI-027",1999,0.17
"BHI-028",1999,0.17
"BHI-029",1999,0.38
"BHI-030",1999,0.38
"BHI-031",1999,0.38
"BHI-032",1999,0.65
"BHI-033",1999,0.65
"BHI-034",1999,0.65
"BHI-035",1999,0.22
"BHI-036",1999,0.22
"BHI-037",1999,0.32
"BHI-038",1999,0.32
"BHI-039",1999,1
"BHI-040",1999,1
"BHI-041",1999,0.48
"BHI-042",1999,0.48
"BHI-043",1999,0.31
"BHI-001",2000,0.51
"BHI-002",2000,0.51
"BHI-003",2000,0.14
"BHI-005",2000,0.31
"BHI-006",2000,0.31
"BHI-007",2000,0.04
"BHI-008",2000,0.04
"BHI-009",2000,0.11
"BHI-010",2000,0.11
"BHI-011",2000,0.06
"BHI-012",2000,0.06
"BHI-013",2000,0.06
"BHI-014",2000,0.37
"BHI-015",2000,0.37
"BHI-016",2000,0.37
"BHI-017",2000,0.37
"BHI-018",2000,0.63
"BHI-019",2000,0.63
"BHI-020",2000,0.32
"BHI-021",2000,0.32
"BHI-022",2000,0.32
"BHI-023",2000,0.32
"BHI-024",2000,0.32
"BHI-025",2000,0.32
"BHI-026",2000,0.35
"BHI-027",2000,0.19
"BHI-028",2000,0.19
"BHI-029",2000,0.37
"BHI-030",2000,0.37
"BHI-031",2000,0.37
"BHI-032",2000,0.68
"BHI-033",2000,0.68
"BHI-034",2000,0.68
"BHI-035",2000,0.24
"BHI-036",2000,0.24
"BHI-037",2000,0.32
"BHI-038",2000,0.32
"BHI-039",2000,1
"BHI-040",2000,1
"BHI-041",2000,0.51
"BHI-042",2000,0.51
"BHI-043",2000,0.31
"BHI-001",2001,0.55
"BHI-002",2001,0.55
"BHI-003",2001,0.14
"BHI-005",2001,0.31
"BHI-006",2001,0.31
"BHI-007",2001,0.05
"BHI-008",2001,0.05
"BHI-009",2001,0.12
"BHI-010",2001,0.12
"BHI-011",2001,0.05
"BHI-012",2001,0.05
"BHI-013",2001,0.05
"BHI-014",2001,0.41
"BHI-015",2001,0.41
"BHI-016",2001,0.41
"BHI-017",2001,0.41
"BHI-018",2001,0.67
"BHI-019",2001,0.67
"BHI-020",2001,0.33
"BHI-021",2001,0.33
"BHI-022",2001,0.33
"BHI-023",2001,0.33
"BHI-024",2001,0.33
"BHI-025",2001,0.33
"BHI-026",2001,0.36
"BHI-027",2001,0.24
"BHI-028",2001,0.24
"BHI-029",2001,0.36
"BHI-030",2001,0.36
"BHI-031",2001,0.36
"BHI-032",2001,0.71
"BHI-033",2001,0.71
"BHI-034",2001,0.71
"BHI-035",2001,0.26
"BHI-036",2001,0.26
"BHI-037",2001,0.34
"BHI-038",2001,0.34
"BHI-039",2001,1
"BHI-040",2001,1
"BHI-041",2001,0.56
"BHI-042",2001,0.56
"BHI-043",2001,0.31
"BHI-001",2002,0.58
"BHI-002",2002,0.58
"BHI-003",2002,0.18
"BHI-005",2002,0.27
"BHI-006",2002,0.27
"BHI-007",2002,0.08
"BHI-008",2002,0.08
"BHI-009",2002,0.12
"BHI-010",2002,0.12
"BHI-011",2002,0.08
"BHI-012",2002,0.08
"BHI-013",2002,0.08
"BHI-014",2002,0.45
"BHI-015",2002,0.45
"BHI-016",2002,0.45
"BHI-017",2002,0.45
"BHI-018",2002,0.73
"BHI-019",2002,0.73
"BHI-020",2002,0.32
"BHI-021",2002,0.32
"BHI-022",2002,0.32
"BHI-023",2002,0.32
"BHI-024",2002,0.32
"BHI-025",2002,0.32
"BHI-026",2002,0.38
"BHI-027",2002,0.33
"BHI-028",2002,0.33
"BHI-029",2002,0.35
"BHI-030",2002,0.35
"BHI-031",2002,0.35
"BHI-032",2002,0.75
"BHI-033",2002,0.75
"BHI-034",2002,0.75
"BHI-035",2002,0.3
"BHI-036",2002,0.3
"BHI-037",2002,0.38
"BHI-038",2002,0.38
"BHI-039",2002,1
"BHI-040",2002,1
"BHI-041",2002,0.61
"BHI-042",2002,0.61
"BHI-043",2002,0.32
"BHI-001",2003,0.58
"BHI-002",2003,0.58
"BHI-003",2003,0.13
"BHI-005",2003,0.24
"BHI-006",2003,0.24
"BHI-007",2003,0.07
"BHI-008",2003,0.07
"BHI-009",2003,0.08
"BHI-010",2003,0.08
"BHI-011",2003,0.01
"BHI-012",2003,0.01
"BHI-013",2003,0.01
"BHI-014",2003,0.4
"BHI-015",2003,0.4
"BHI-016",2003,0.4
"BHI-017",2003,0.4
"BHI-018",2003,0.72
"BHI-019",2003,0.72
"BHI-020",2003,0.33
"BHI-021",2003,0.33
"BHI-022",2003,0.33
"BHI-023",2003,0.33
"BHI-024",2003,0.33
"BHI-025",2003,0.33
"BHI-026",2003,0.4
"BHI-027",2003,0.36
"BHI-028",2003,0.36
"BHI-029",2003,0.37
"BHI-030",2003,0.37
"BHI-031",2003,0.37
"BHI-032",2003,0.74
"BHI-033",2003,0.74
"BHI-034",2003,0.74
"BHI-035",2003,0.33
"BHI-036",2003,0.33
"BHI-037",2003,0.4
"BHI-038",2003,0.4
"BHI-039",2003,1
"BHI-040",2003,1
"BHI-041",2003,0.65
"BHI-042",2003,0.65
"BHI-043",2003,0.32
"BHI-001",2004,0.56
"BHI-002",2004,0.56
"BHI-003",2004,0.12
"BHI-005",2004,0.25
"BHI-006",2004,0.25
"BHI-007",2004,0.07
"BHI-008",2004,0.07
"BHI-009",2004,0.07
"BHI-010",2004,0.07
"BHI-011",2004,0.01
"BHI-012",2004,0.01
"BHI-013",2004,0.01
"BHI-014",2004,0.35
"BHI-015",2004,0.35
"BHI-016",2004,0.35
"BHI-017",2004,0.35
"BHI-018",2004,0.72
"BHI-019",2004,0.72
"BHI-020",2004,0.32
"BHI-021",2004,0.32
"BHI-022",2004,0.32
"BHI-023",2004,0.32
"BHI-024",2004,0.32
"BHI-025",2004,0.32
"BHI-026",2004,0.41
"BHI-027",2004,0.37
"BHI-028",2004,0.37
"BHI-029",2004,0.35
"BHI-030",2004,0.35
"BHI-031",2004,0.35
"BHI-032",2004,0.74
"BHI-033",2004,0.74
"BHI-034",2004,0.74
"BHI-035",2004,0.33
"BHI-036",2004,0.33
"BHI-037",2004,0.4
"BHI-038",2004,0.4
"BHI-039",2004,1
"BHI-040",2004,1
"BHI-041",2004,0.67
"BHI-042",2004,0.67
"BHI-043",2004,0.31
"BHI-001",2005,0.53
"BHI-002",2005,0.53
"BHI-003",2005,0.09
"BHI-005",2005,0.3
"BHI-006",2005,0.3
"BHI-007",2005,0.08
"BHI-008",2005,0.08
"BHI-009",2005,0.07
"BHI-010",2005,0.07
"BHI-011",2005,0.08
"BHI-012",2005,0.08
"BHI-013",2005,0.08
"BHI-014",2005,0.36
"BHI-015",2005,0.36
"BHI-016",2005,0.36
"BHI-017",2005,0.36
"BHI-018",2005,0.7
"BHI-019",2005,0.7
"BHI-020",2005,0.27
"BHI-021",2005,0.27
"BHI-022",2005,0.27
"BHI-023",2005,0.27
"BHI-024",2005,0.27
"BHI-025",2005,0.27
"BHI-026",2005,0.32
"BHI-027",2005,0.42
"BHI-028",2005,0.42
"BHI-029",2005,0.28
"BHI-030",2005,0.28
"BHI-031",2005,0.28
"BHI-032",2005,0.73
"BHI-033",2005,0.73
"BHI-034",2005,0.73
"BHI-035",2005,0.31
"BHI-036",2005,0.31
"BHI-037",2005,0.39
"BHI-038",2005,0.39
"BHI-039",2005,1
"BHI-040",2005,1
"BHI-041",2005,0.7
