"region_id","year","surf_sal_pressure"
"BHI-042",2005,0.7
"BHI-043",2005,0.3
"BHI-001",2006,0.46
"BHI-002",2006,0.46
"BHI-003",2006,0
"BHI-005",2006,0.31
"BHI-006",2006,0.31
"BHI-007",2006,0.05
"BHI-008",2006,0.05
"BHI-009",2006,0.03
"BHI-010",2006,0.03
"BHI-011",2006,0.08
"BHI-012",2006,0.08
"BHI-013",2006,0.08
"BHI-014",2006,0.3
"BHI-015",2006,0.3
"BHI-016",2006,0.3
"BHI-017",2006,0.3
"BHI-018",2006,0.62
"BHI-019",2006,0.62
"BHI-020",2006,0.22
"BHI-021",2006,0.22
"BHI-022",2006,0.22
"BHI-023",2006,0.22
"BHI-024",2006,0.22
"BHI-025",2006,0.22
"BHI-026",2006,0.22
"BHI-027",2006,0.43
"BHI-028",2006,0.43
"BHI-029",2006,0.23
"BHI-030",2006,0.23
"BHI-031",2006,0.23
"BHI-032",2006,0.69
"BHI-033",2006,0.69
"BHI-034",2006,0.69
"BHI-035",2006,0.29
"BHI-036",2006,0.29
"BHI-037",2006,0.36
"BHI-038",2006,0.36
"BHI-039",2006,1
"BHI-040",2006,1
"BHI-041",2006,0.7
"BHI-042",2006,0.7
"BHI-043",2006,0.29
"BHI-001",2007,0.44
"BHI-002",2007,0.44
"BHI-003",2007,0
"BHI-005",2007,0.33
"BHI-006",2007,0.33
"BHI-007",2007,0.04
"BHI-008",2007,0.04
"BHI-009",2007,0.05
"BHI-010",2007,0.05
"BHI-011",2007,0.05
"BHI-012",2007,0.05
"BHI-013",2007,0.05
"BHI-014",2007,0.25
"BHI-015",2007,0.25
"BHI-016",2007,0.25
"BHI-017",2007,0.25
"BHI-018",2007,0.61
"BHI-019",2007,0.61
"BHI-020",2007,0.18
"BHI-021",2007,0.18
"BHI-022",2007,0.18
"BHI-023",2007,0.18
"BHI-024",2007,0.18
"BHI-025",2007,0.18
"BHI-026",2007,0.15
"BHI-027",2007,0.42
"BHI-028",2007,0.42
"BHI-029",2007,0.18
"BHI-030",2007,0.18
"BHI-031",2007,0.18
"BHI-032",2007,0.66
"BHI-033",2007,0.66
"BHI-034",2007,0.66
"BHI-035",2007,0.28
"BHI-036",2007,0.28
"BHI-037",2007,0.33
"BHI-038",2007,0.33
"BHI-039",2007,1
"BHI-040",2007,1
"BHI-041",2007,0.7
"BHI-042",2007,0.7
"BHI-043",2007,0.29
"BHI-001",2008,0.42
"BHI-002",2008,0.42
"BHI-003",2008,0.05
"BHI-005",2008,0.36
"BHI-006",2008,0.36
"BHI-007",2008,0.07
"BHI-008",2008,0.07
"BHI-009",2008,0.05
"BHI-010",2008,0.05
"BHI-011",2008,0.08
"BHI-012",2008,0.08
"BHI-013",2008,0.08
"BHI-014",2008,0.28
"BHI-015",2008,0.28
"BHI-016",2008,0.28
"BHI-017",2008,0.28
"BHI-018",2008,0.65
"BHI-019",2008,0.65
"BHI-020",2008,0.18
"BHI-021",2008,0.18
"BHI-022",2008,0.18
"BHI-023",2008,0.18
"BHI-024",2008,0.18
"BHI-025",2008,0.18
"BHI-026",2008,0.11
"BHI-027",2008,0.48
"BHI-028",2008,0.48
"BHI-029",2008,0.17
"BHI-030",2008,0.17
"BHI-031",2008,0.17
"BHI-032",2008,0.67
"BHI-033",2008,0.67
"BHI-034",2008,0.67
"BHI-035",2008,0.27
"BHI-036",2008,0.27
"BHI-037",2008,0.32
"BHI-038",2008,0.32
"BHI-039",2008,1
"BHI-040",2008,1
"BHI-041",2008,0.72
"BHI-042",2008,0.72
"BHI-043",2008,0.3
"BHI-001",2009,0.39
"BHI-002",2009,0.39
"BHI-003",2009,0.02
"BHI-005",2009,0.36
"BHI-006",2009,0.36
"BHI-007",2009,0.08
"BHI-008",2009,0.08
"BHI-009",2009,0.06
"BHI-010",2009,0.06
"BHI-011",2009,0.11
"BHI-012",2009,0.11
"BHI-013",2009,0.11
"BHI-014",2009,0.3
"BHI-015",2009,0.3
"BHI-016",2009,0.3
"BHI-017",2009,0.3
"BHI-018",2009,0.65
"BHI-019",2009,0.65
"BHI-020",2009,0.18
"BHI-021",2009,0.18
"BHI-022",2009,0.18
"BHI-023",2009,0.18
"BHI-024",2009,0.18
"BHI-025",2009,0.18
"BHI-026",2009,0.09
"BHI-027",2009,0.47
"BHI-028",2009,0.47
"BHI-029",2009,0.17
"BHI-030",2009,0.17
"BHI-031",2009,0.17
"BHI-032",2009,0.69
"BHI-033",2009,0.69
"BHI-034",2009,0.69
"BHI-035",2009,0.26
"BHI-036",2009,0.26
"BHI-037",2009,0.33
"BHI-038",2009,0.33
"BHI-039",2009,1
"BHI-040",2009,1
"BHI-041",2009,0.75
"BHI-042",2009,0.75
"BHI-043",2009,0.31
"BHI-001",2010,0.39
"BHI-002",2010,0.39
"BHI-003",2010,0.07
"BHI-005",2010,0.32
"BHI-006",2010,0.32
"BHI-007",2010,0.11
"BHI-008",2010,0.11
"BHI-009",2010,0.09
"BHI-010",2010,0.09
"BHI-011",2010,0.15
"BHI-012",2010,0.15
"BHI-013",2010,0.15
"BHI-014",2010,0.33
"BHI-015",2010,0.33
"BHI-016",2010,0.33
"BHI-017",2010,0.33
"BHI-018",2010,0.66
"BHI-019",2010,0.66
"BHI-020",2010,0.22
"BHI-021",2010,0.22
"BHI-022",2010,0.22
"BHI-023",2010,0.22
"BHI-024",2010,0.22
"BHI-025",2010,0.22
"BHI-026",2010,0.16
"BHI-027",2010,0.51
"BHI-028",2010,0.51
"BHI-029",2010,0.16
"BHI-030",2010,0.16
"BHI-031",2010,0.16
"BHI-032",2010,0.68
"BHI-033",2010,0.68
"BHI-034",2010,0.68
"BHI-035",2010,0.27
"BHI-036",2010,0.27
"BHI-037",2010,0.33
"BHI-038",2010,0.33
"BHI-039",2010,1
"BHI-040",2010,1
"BHI-041",2010,0.69
"BHI-042",2010,0.69
"BHI-043",2010,0.32
"BHI-001",2011,0.44
"BHI-002",2011,0.44
"BHI-003",2011,0.19
"BHI-005",2011,0.24
"BHI-006",2011,0.24
"BHI-007",2011,0.15
"BHI-008",2011,0.15
"BHI-009",2011,0.15
"BHI-010",2011,0.15
"BHI-011",2011,0.19
"BHI-012",2011,0.19
"BHI-013",2011,0.19
"BHI-014",2011,0.4
"BHI-015",2011,0.4
"BHI-016",2011,0.4
"BHI-017",2011,0.4
"BHI-018",2011,0.78
"BHI-019",2011,0.78
"BHI-020",2011,0.27
"BHI-021",2011,0.27
"BHI-022",2011,0.27
"BHI-023",2011,0.27
"BHI-024",2011,0.27
"BHI-025",2011,0.27
"BHI-026",2011,0.21
"BHI-027",2011,0.6
"BHI-028",2011,0.6
"BHI-029",2011,0.18
"BHI-030",2011,0.18
"BHI-031",2011,0.18
"BHI-032",2011,0.66
"BHI-033",2011,0.66
"BHI-034",2011,0.66
"BHI-035",2011,0.26
"BHI-036",2011,0.26
"BHI-037",2011,0.32
"BHI-038",2011,0.32
"BHI-039",2011,1
"BHI-040",2011,1
"BHI-041",2011,0.64
"BHI-042",2011,0.64
"BHI-043",2011,0.3
"BHI-001",2012,0.42
"BHI-002",2012,0.42
"BHI-003",2012,0.2
"BHI-005",2012,0.2
"BHI-006",2012,0.2
"BHI-007",2012,0.15
"BHI-008",2012,0.15
"BHI-009",2012,0.15
"BHI-010",2012,0.15
"BHI-011",2012,0.22
"BHI-012",2012,0.22
"BHI-013",2012,0.22
"BHI-014",2012,0.42
"BHI-015",2012,0.42
"BHI-016",2012,0.42
"BHI-017",2012,0.42
"BHI-018",2012,0.79
"BHI-019",2012,0.79
"BHI-020",2012,0.33
"BHI-021",2012,0.33
"BHI-022",2012,0.33
"BHI-023",2012,0.33
"BHI-024",2012,0.33
"BHI-025",2012,0.33
"BHI-026",2012,0.25
"BHI-027",2012,0.65
"BHI-028",2012,0.65
"BHI-029",2012,0.24
"BHI-030",2012,0.24
"BHI-031",2012,0.24
"BHI-032",2012,0.67
"BHI-033",2012,0.67
"BHI-034",2012,0.67
"BHI-035",2012,0.26
"BHI-036",2012,0.26
"BHI-037",2012,0.31
"BHI-038",2012,0.31
"BHI-039",2012,0.98
"BHI-040",2012,0.98
"BHI-041",2012,0.59
"BHI-042",2012,0.59
"BHI-043",2012,0.31
"BHI-001",2013,0.44
"BHI-002",2013,0.44
"BHI-003",2013,0.19
"BHI-005",2013,0.12
"BHI-006",2013,0.12
"BHI-007",2013,0.15
"BHI-008",2013,0.15
"BHI-009",2013,0.2
"BHI-010",2013,0.2
"BHI-011",2013,0.29
"BHI-012",2013,0.29
"BHI-013",2013,0.29
"BHI-014",2013,0.44
"BHI-015",2013,0.44
"BHI-016",2013,0.44
"BHI-017",2013,0.44
"BHI-018",2013,0.81
"BHI-019",2013,0.81
"BHI-020",2013,0.37
"BHI-021",2013,0.37
"BHI-022",2013,0.37
"BHI-023",2013,0.37
"BHI-024",2013,0.37
"BHI-025",2013,0.37
"BHI-026",2013,0.27
"BHI-027",2013,0.67
"BHI-028",2013,0.67
"BHI-029",2013,0.28
"BHI-030",2013,0.28
"BHI-031",2013,0.28
"BHI-032",2013,0.68
"BHI-033",2013,0.68
"BHI-034",2013,0.68
"BHI-035",2013,0.26
"BHI-036",2013,0.26
"BHI-037",2013,0.29
"BHI-038",2013,0.29
"BHI-039",2013,0.96
"BHI-040",2013,0.96
"BHI-041",2013,0.53
"BHI-042",2013,0.53
"BHI-043",2013,0.31
"BHI-001",2014,0.43
"BHI-002",2014,0.43
"BHI-003",2014,0.23
"BHI-005",2014,0.06
"BHI-006",2014,0.06
"BHI-007",2014,0.13
"BHI-008",2014,0.13
"BHI-009",2014,0.2
"BHI-010",2014,0.2
"BHI-011",2014,0.26
"BHI-012",2014,0.26
"BHI-013",2014,0.26
"BHI-014",2014,0.43
"BHI-015",2014,0.43
"BHI-016",2014,0.43
"BHI-017",2014,0.43
"BHI-018",2014,0.85
"BHI-019",2014,0.85
"BHI-020",2014,0.4
"BHI-021",2014,0.4
"BHI-022",2014,0.4
"BHI-023",2014,0.4
"BHI-024",2014,0.4
"BHI-025",2014,0.4
"BHI-026",2014,0.28
"BHI-027",2014,0.67
"BHI-028",2014,0.67
"BHI-029",2014,0.33
"BHI-030",2014,0.33
"BHI-031",2014,0.33
"BHI-032",2014,0.66
"BHI-033",2014,0.66
"BHI-034",2014,0.66
"BHI-035",2014,0.29
"BHI-036",2014,0.29
"BHI-037",2014,0.3
"BHI-038",2014,0.3
"BHI-039",2014,0.96
"BHI-040",2014,0.96
"BHI-041",2014,0.48
"BHI-042",2014,0.48
"BHI-043",2014,0.33
"BHI-001",2015,0.42
"BHI-002",2015,0.42
"BHI-003",2015,0.21
"BHI-005",2015,0.01
"BHI-006",2015,0.01
"BHI-007",2015,0.08
"BHI-008",2015,0.08
"BHI-009",2015,0.16
"BHI-010",2015,0.16
"BHI-011",2015,0.15
"BHI-012",2015,0.15
"BHI-013",2015,0.15
"BHI-014",2015,0.34
"BHI-015",2015,0.34
"BHI-016",2015,0.34
"BHI-017",2015,0.34
"BHI-018",2015,0.87
"BHI-019",2015,0.87
"BHI-020",2015,0.4
"BHI-021",2015,0.4
"BHI-022",2015,0.4
"BHI-023",2015,0.4
"BHI-024",2015,0.4
"BHI-025",2015,0.4
"BHI-026",2015,0.25
"BHI-027",2015,0.65
"BHI-028",2015,0.65
"BHI-029",2015,0.38
"BHI-030",2015,0.38
"BHI-031",2015,0.38
"BHI-032",2015,0.64
"BHI-033",2015,0.64
"BHI-034",2015,0.64
"BHI-035",2015,0.29
"BHI-036",2015,0.29
"BHI-037",2015,0.32
"BHI-038",2015,0.32
"BHI-039",2015,0.92
"BHI-040",2015,0.92
"BHI-041",2015,0.51
"BHI-042",2015,0.51
"BHI-043",2015,0.33
"BHI-001",2016,0.41
"BHI-002",2016,0.41
"BHI-003",2016,0.23
"BHI-005",2016,0.01
"BHI-006",2016,0.01
"BHI-007",2016,0.06
"BHI-008",2016,0.06
"BHI-009",2016,0.12
"BHI-010",2016,0.12
"BHI-011",2016,0.08
"BHI-012",2016,0.08
"BHI-013",2016,0.08
"BHI-014",2016,0.25
"BHI-015",2016,0.25
"BHI-016",2016,0.25
"BHI-017",2016,0.25
"BHI-018",2016,0.82
"BHI-019",2016,0.82
"BHI-020",2016,0.38
"BHI-021",2016,0.38
"BHI-022",2016,0.38
"BHI-023",2016,0.38
"BHI-024",2016,0.38
"BHI-025",2016,0.38
"BHI-026",2016,0.23
"BHI-027",2016,0.54
"BHI-028",2016,0.54
"BHI-029",2016,0.36
"BHI-030",2016,0.36
"BHI-031",2016,0.36
"BHI-032",2016,0.66
"BHI-033",2016,0.66
"BHI-034",2016,0.66
"BHI-035",2016,0.3
"BHI-036",2016,0.3
"BHI-037",2016,0.35
"BHI-038",2016,0.35
"BHI-039",2016,0.92
"BHI-040",2016,0.92
"BHI-041",2016,0.6
"BHI-042",2016,0.6
"BHI-043",2016,0.35
"BHI-001",2017,0.44
"BHI-002",2017,0.44
"BHI-003",2017,0.18
"BHI-005",2017,0
"BHI-006",2017,0
"BHI-007",2017,0.04
"BHI-008",2017,0.04
"BHI-009",2017,0.1
"BHI-010",2017,0.1
"BHI-011",2017,0.05
"BHI-012",2017,0.05
"BHI-013",2017,0.05
"BHI-014",2017,0.23
"BHI-015",2017,0.23
"BHI-016",2017,0.23
"BHI-017",2017,0.23
"BHI-018",2017,0.85
"BHI-019",2017,0.85
"BHI-020",2017,0.34
"BHI-021",2017,0.34
"BHI-022",2017,0.34
"BHI-023",2017,0.34
"BHI-024",2017,0.34
"BHI-025",2017,0.34
"BHI-026",2017,0.18
"BHI-027",2017,0.46
"BHI-028",2017,0.46
"BHI-029",2017,0.29
"BHI-030",2017,0.29
"BHI-031",2017,0.29
"BHI-032",2017,0.69
"BHI-033",2017,0.69
"BHI-034",2017,0.69
"BHI-035",2017,0.3
"BHI-036",2017,0.3
"BHI-037",2017,0.39
"BHI-038",2017,0.39
"BHI-039",2017,1
"BHI-040",2017,1
"BHI-041",2017,0.68
"BHI-042",2017,0.68
"BHI-043",2017,0.33
"BHI-001",2018,0.47
"BHI-002",2018,0.47
"BHI-003",2018,0.19
"BHI-005",2018,0
"BHI-006",2018,0
"BHI-007",2018,0.04
"BHI-008",2018,0.04
"BHI-009",2018,0.08
"BHI-010",2018,0.08
"BHI-011",2018,0.03
"BHI-012",2018,0.03
"BHI-013",2018,0.03
"BHI-014",2018,0.21
"BHI-015",2018,0.21
"BHI-016",2018,0.21
"BHI-017",2018,0.21
"BHI-018",2018,0.84
"BHI-019",2018,0.84
"BHI-020",2018,0.3
"BHI-021",2018,0.3
"BHI-022",2018,0.3
"BHI-023",2018,0.3
"BHI-024",2018,0.3
"BHI-025",2018,0.3
"BHI-026",2018,0.11
"BHI-027",2018,0.38
"BHI-028",2018,0.38
"BHI-029",2018,0.26
"BHI-030",2018,0.26
"BHI-031",2018,0.26
"BHI-032",2018,0.73
"BHI-033",2018,0.73
"BHI-034",2018,0.73
"BHI-035",2018,0.33
"BHI-036",2018,0.33
"BHI-037",2018,0.43
"BHI-038",2018,0.43
"BHI-039",2018,1
"BHI-040",2018,1
"BHI-041",2018,0.76
"BHI-042",2018,0.76
"BHI-043",2018,0.33
"BHI-001",2019,0.49
"BHI-002",2019,0.49
"BHI-003",2019,0.21
"BHI-005",2019,0
"BHI-006",2019,0
"BHI-007",2019,0.04
"BHI-008",2019,0.04
"BHI-009",2019,0.11
"BHI-010",2019,0.11
"BHI-011",2019,0.01
"BHI-012",2019,0.01
"BHI-013",2019,0.01
"BHI-014",2019,0.19
"BHI-015",2019,0.19
"BHI-016",2019,0.19
"BHI-017",2019,0.19
"BHI-018",2019,0.81
"BHI-019",2019,0.81
"BHI-020",2019,0.24
"BHI-021",2019,0.24
"BHI-022",2019,0.24
"BHI-023",2019,0.24
"BHI-024",2019,0.24
"BHI-025",2019,0.24
"BHI-026",2019,0.05
"BHI-027",2019,0.29
"BHI-028",2019,0.29
"BHI-029",2019,0.19
"BHI-030",2019,0.19
"BHI-031",2019,0.19
"BHI-032",2019,0.74
"BHI-033",2019,0.74
"BHI-034",2019,0.74
"BHI-035",2019,0.3
"BHI-036",2019,0.3
"BHI-037",2019,0.43
"BHI-038",2019,0.43
"BHI-039",2019,1
"BHI-040",2019,1
"BHI-041",2019,0.79
"BHI-042",2019,0.79
"BHI-043",2019,0.3
