region_id,latitude,longitude,year,value,matrix
29,58.696333330000016,18.069,1990,14.86308785,bio
36,60.25,19.5,1991,8.024999999999999,bio
41,65.58933332999999,22.695666669999998,1991,9.090400714285714,bio
32,60.25,26.5,1991,6.8325000000000005,bio
14,55.954499999999996,15.79033333,1991,10.85116485,bio
30,59.75,22.5,1991,6.739999999999999,bio
29,58.696333330000016,18.069,1991,11.704276785714285,bio
42,64.25,23.5,1991,3.725,bio
38,61.75,20.5,1991,5.795,bio
1,57.223166670000005,11.83333333,1991,7.09975504,bio
42,64.25,23.5,1992,4.22275,bio
29,58.696333330000016,18.069,1992,13.448525736842106,bio
38,61.75,21.5,1992,6.4,bio
32,60.25,26.5,1992,8.84,bio
30,59.75,22.5,1992,7.469,bio
31,58.75,20.5,1992,8.815,bio
1,57.223166670000005,11.83333333,1992,6.340782999999999,bio
30,59.75,22.5,1993,8.6025,bio
38,61.75,20.5,1993,9.47,bio
42,64.25,23.5,1993,8.8875,bio
1,57.223166670000005,11.83333333,1993,4.10126125,bio
29,58.696333330000016,18.069,1993,15.148893249999999,bio
32,60.25,26.5,1993,12.959999999999999,bio
36,60.25,19.5,1993,9.8525,bio
14,55.954499999999996,15.79033333,1993,8.7372583,bio
37,60.732166670000005,17.872666669999997,1994,13.449674777777778,bio
1,57.223166670000005,11.83333333,1994,6.31827435,bio
14,55.954499999999996,15.79033333,1994,8.115507210526316,bio
29,58.696333330000016,18.069,1994,11.03468452631579,bio
1,57.223166670000005,11.83333333,1995,5.938741888888889,bio
37,60.732166670000005,17.872666669999997,1995,11.110653833333334,bio
29,58.696333330000016,18.069,1995,13.068145166666667,bio
14,55.954499999999996,15.79033333,1995,8.262481,bio
29,58.696333330000016,18.069,1996,12.612349272727272,bio
37,60.732166670000005,17.872666669999997,1996,6.985476285714285,bio
14,55.9491,15.780999999999999,1997,9.551557200000001,bio
37,60.5326,18.162399999999998,1997,16.645578699999998,bio
1,57.224700000000006,11.828,1997,3.52682475,bio
41,65.5825,22.8791,1997,2.90274675,bio
14,55.9491,15.780999999999999,1997,11.4079658,bio
29,58.693600000000004,18.0043,1997,16.342681083333332,bio
37,60.5326,18.162399999999998,1998,15.837865125,bio
14,55.9491,15.780999999999999,1998,7.9472299,bio
32,60.25,25.5,1998,21.762837837837836,bio
38,61.75,20.5,1998,9.979687499999999,bio
1,57.224700000000006,11.828,1998,3.8674399999999998,bio
42,64.25,23.5,1998,7.970619999999999,bio
21,54.91666666999999,18.666666669999998,1998,35.64525,bio
37,60.5326,18.162399999999998,1998,13.702497,bio
14,55.9491,15.780999999999999,1998,8.6728652,bio
36,60.16666667,19.5,1998,8.817,bio
32,60.25,26.5,1998,10.111636363636363,bio
32,59.75,23.5,1998,9.31795238095238,bio
29,58.693600000000004,18.0043,1998,14.374708499999999,bio
14,55.9491,15.780999999999999,1999,6.739191583333334,bio
37,60.5326,18.162399999999998,1999,25.0936081,bio
14,55.9491,15.780999999999999,1999,17.993668222222222,bio
42,64.25,23.5,1999,14.619423076923077,bio
1,57.224700000000006,11.828,1999,6.6954148,bio
36,60.25,19.5,1999,6.103571428571429,bio
21,54.91666666999999,18.666666669999998,1999,18.2825,bio
38,61.616666669999994,20.783333329999994,1999,5.093333333333334,bio
41,65.5825,22.8791,1999,3.5658200000000004,bio
32,59.75,23.5,1999,5.23019,bio
32,60.116666669999994,26.33333333,1999,6.10016,bio
29,58.693600000000004,18.0043,1999,9.793762333333333,bio
14,55.9491,15.780999999999999,2000,6.962738,bio
37,60.5326,18.162399999999998,2000,16.686042,bio
21,54.91666666999999,18.666666669999998,2000,27.1015,bio
37,60.5326,18.162399999999998,2000,12.55851,bio
14,55.9491,15.780999999999999,2000,4.98096,bio
1,57.224700000000006,11.828,2000,5.358332,bio
29,58.693600000000004,18.0043,2000,18.49245625,bio
32,59.716666669999995,23.33333333,2001,8.081475,bio
14,55.9491,15.780999999999999,2001,5.860517,bio
37,60.5326,18.162399999999998,2001,11.650333,bio
14,55.9491,15.780999999999999,2001,3.63964,bio
21,54.91666666999999,18.666666669999998,2001,18.009,bio
32,60.33333333000001,26.150000000000002,2001,4.545909090909091,bio
32,59.63333333000001,23.75,2001,3.521666666666667,bio
38,61.6,20.83333333,2001,4.079178571428572,bio
42,64.3,23.108333329999997,2001,2.9235416666666665,bio
41,65.5825,22.8791,2001,14.481689999999997,bio
29,58.693600000000004,18.0043,2001,8.350818181818182,bio
37,60.5326,18.162399999999998,2002,27.009281111111115,bio
14,55.9491,15.780999999999999,2002,6.2368950000000005,bio
38,61.75,20.5,2002,3.0395555555555553,bio
32,59.76666667,23.866666669999997,2002,4.794964285714286,bio
42,64.14999999999999,23.258333329999996,2002,2.6418333333333335,bio
36,60.18333333000001,19.466666669999995,2002,2.922772727272727,bio
32,60.366666669999994,26.81666667,2002,5.721444444444445,bio
21,54.91666666999999,18.666666669999998,2002,12.393,bio
41,65.5825,22.8791,2002,3.4207799999999997,bio
37,60.5326,18.162399999999998,2002,6.9199649999999995,bio
29,58.693600000000004,18.0043,2002,5.956710833333333,bio
14,55.9491,15.780999999999999,2003,7.105723333333334,bio
37,60.5326,18.162399999999998,2003,6.911922857142857,bio
21,54.91666666999999,18.666666669999998,2003,12.417275,bio
37,60.5326,18.162399999999998,2003,6.379128333333334,bio
14,55.9491,15.780999999999999,2003,6.446366,bio
29,58.693600000000004,18.0043,2003,6.370846363636363,bio
37,60.5326,18.162399999999998,2004,11.652529,bio
14,55.9491,15.780999999999999,2004,4.28797375,bio
21,54.91666666999999,18.666666669999998,2004,8.8795,bio
17,54.91666666999999,16.666666669999998,2004,12.06125,bio
41,65.5825,22.8791,2004,2.21604,bio
14,55.9491,15.780999999999999,2004,3.388,bio
29,58.693600000000004,18.0043,2004,6.0846225,bio
37,60.5326,18.162399999999998,2005,14.846087,bio
14,55.9491,15.780999999999999,2005,5.5894379999999995,bio
32,60.383333330000006,26.71666667,2005,8.783333333333333,bio
30,59.466666669999995,22.25,2005,8.433333333333334,bio
13,54.76766667,13.94166667,2005,5.815222222222222,bio
38,61.866666669999994,20.75,2005,8.158333333333333,bio
17,54.91666666999999,16.666666669999998,2005,0.32575,bio
21,54.91666666999999,18.666666669999998,2005,2.19275,bio
42,65.14999999999999,25.166666669999998,2005,6.2,bio
41,65.5825,22.8791,2005,3.00866,bio
29,58.693600000000004,18.0043,2005,4.863884,bio
14,55.9491,15.780999999999999,2005,5.199945,bio
37,60.5326,18.162399999999998,2006,6.590756,bio
14,55.9491,15.780999999999999,2006,4.308565,bio
42,64.13333332999999,23.25,2006,2.164041666666667,bio
13,54.69133333000001,13.81733333,2006,11.104583333333334,bio
32,60.349999999999994,26.75,2006,2.38,bio
38,61.616666669999994,20.81666667,2006,6.269166666666667,bio
21,54.91666666999999,18.666666669999998,2006,4.93461,bio
30,59.58333333000001,22.3,2006,2.1875,bio
17,54.91666666999999,16.666666669999998,2006,4.9639999999999995,bio
41,65.5825,22.8791,2006,5.0879199999999996,bio
36,59.949999999999996,20.11666667,2006,2.7070833333333333,bio
29,58.693600000000004,18.0043,2006,6.250415833333333,bio
37,60.5326,18.162399999999998,2007,16.15934,bio
37,62.8645,18.2412,2007,8.18415,bio
42,64.13333332999999,23.25,2007,2.2416666666666667,bio
35,59.565200000000004,18.834800000000005,2007,21.829499999999996,bio
13,54.74216667,13.922833330000001,2007,4.5074,bio
36,59.972666669999995,20.086166669999997,2007,3.3,bio
38,61.66666667,20.666666669999998,2007,2.272727272727273,bio
36,59.93333333000001,22.21666667,2007,2.466666666666667,bio
32,60.518666669999995,27.13833333,2007,4.208333333333334,bio
17,54.91666666999999,16.666666669999998,2007,1.35775,bio
21,54.91666666999999,18.666666669999998,2007,1.6161,bio
37,60.5326,18.162399999999998,2007,7.61445,bio
26,57.3167,17.5,2007,9.39745,bio
14,55.7507,14.283299999999999,2007,12.4942,bio
29,58.693600000000004,18.0043,2007,16.4509,bio
14,55.9491,15.780999999999999,2008,5.356882500000001,bio
42,64.17916667,23.3265,2008,1.5358333333333334,bio
35,59.565200000000004,18.834800000000005,2008,8.5211,bio
38,61.71083333000001,20.7075,2008,3.3966666666666665,bio
36,59.879833330000004,19.958,2008,3.2725,bio
17,54.91666666999999,16.666666669999998,2008,7.88225,bio
21,54.91666666999999,18.666666669999998,2008,4.8637500000000005,bio
14,55.7507,14.283299999999999,2008,4.76121,bio
30,59.5475,22.605333329999997,2008,2.865,bio
11,55.079666669999995,13.25016667,2008,1.9964,bio
11,55.085666669999995,13.826166670000001,2008,1.9233333333333333,bio
29,58.693600000000004,18.0043,2008,6.150218571428572,bio
14,55.9491,15.780999999999999,2008,4.769263333333334,bio
14,55.9491,15.780999999999999,2009,4.99456,bio
37,60.5326,18.162399999999998,2009,25.125065,bio
42,64.17916667,23.3265,2009,1.2925,bio
37,62.8645,18.2412,2009,13.320449999999997,bio
35,59.565200000000004,18.834800000000005,2009,17.39394,bio
21,54.91666666999999,18.666666669999998,2009,3.947,bio
17,55.00733333000001,17.433333329999996,2009,3.633923076923077,bio
17,54.91666666999999,16.666666669999998,2009,4.2725,bio
38,61.71083333000001,20.7075,2009,2.13875,bio
30,59.5475,22.605333329999997,2009,2.205,bio
41,65.5825,22.8791,2009,4.0001549999999995,bio
38,61.25,19.5,2009,11.819320000000001,bio
31,58.75,20.5,2009,6.885199999999999,bio
37,60.5326,18.162399999999998,2009,6.57015,bio
14,55.9491,15.780999999999999,2009,3.2743675,bio
14,55.7507,14.283299999999999,2009,10.71585,bio
29,58.693600000000004,18.0043,2009,4.432562857142857,bio
14,55.9491,15.780999999999999,2010,4.429875,bio
13,54.744,13.925833330000001,2010,9.641666666666666,bio
30,59.54753,22.60535,2010,2.54,bio
17,54.91666666999999,16.666666669999998,2010,3.3360000000000003,bio
21,54.91666666999999,18.666666669999998,2010,2.3725,bio
1,57.224700000000006,11.828,2010,2.26255,bio
42,64.17916999999998,23.326539999999998,2010,2.034,bio
38,61.710950000000004,20.70753,2010,2.1738461538461538,bio
1,56.325100000000006,12.3811,2010,5.6068,bio
38,61.25,19.5,2010,11.472000000000001,bio
14,55.7507,14.283299999999999,2010,9.571900000000001,bio
29,58.693600000000004,18.0043,2010,2.9918216666666666,bio
42,64.17916999999998,23.326539999999998,2011,1.7565,bio
38,61.710950000000004,20.70753,2011,2.2466666666666666,bio
30,59.54753,22.60535,2011,3.0300000000000002,bio
35,59.565200000000004,18.834800000000005,2011,13.30288,bio
13,54.84183333,14.04083333,2011,5.41,bio
1,57.224700000000006,11.828,2011,3.5011562499999997,bio
21,54.91666666999999,18.666666669999998,2011,4.34285,bio
17,54.91666666999999,16.666666669999998,2011,3.5845000000000002,bio
32,60.25459,26.3828,2011,4.068,bio
38,61.25,19.5,2011,11.401799999999998,bio
26,57.3167,17.5,2011,15.930180000000002,bio
41,65.5825,22.8791,2011,5.089212,bio
31,58.75,20.5,2011,5.7323,bio
30,59.54753,22.60535,2011,3.973333333333333,bio
41,65.0568,21.474999999999998,2011,3.576365,bio
29,58.693600000000004,18.0043,2011,5.3170271428571425,bio
11,55.3163,13.610999999999999,2011,10.04526,bio
14,55.7507,14.283299999999999,2011,11.56872,bio
42,64.17916999999998,23.326539999999998,2012,1.616,bio
38,61.710950000000004,20.70753,2012,1.7057142857142857,bio
14,55.9491,15.780999999999999,2012,6.6850000000000005,bio
37,60.5326,18.162399999999998,2012,8.1875,bio
37,62.8645,18.2412,2012,6.321000000000001,bio
1,57.224700000000006,11.828,2012,2.744818181818182,bio
13,54.8885,14.079166670000001,2012,5.41,bio
28,57.97184789999999,23.2602585,2012,3.3047933333333335,bio
32,60.25459,26.3828,2012,7.155714285714286,bio
21,54.91666666999999,18.666666669999998,2012,4.97,bio
28,59.085415180000005,22.982130779999995,2012,2.77499,bio
17,54.91666666999999,16.666666669999998,2012,4.40865,bio
14,55.7507,14.283299999999999,2012,9.136,bio
41,65.0568,21.474999999999998,2012,7.630000000000001,bio
38,61.25,19.5,2012,12.096000000000002,bio
34,59.565274730000006,26.905711349999997,2012,4.328234,bio
30,59.54753,22.60535,2012,3.95,bio
14,55.9491,15.780999999999999,2012,4.5020999999999995,bio
29,58.693600000000004,18.0043,2012,5.9558,bio
38,61.710950000000004,20.70753,2013,1.955,bio
30,59.54753,22.60535,2013,2.71,bio
14,55.9491,15.780999999999999,2013,6.859999999999999,bio
42,64.17916999999998,23.326539999999998,2013,2.7325,bio
1,57.224700000000006,11.828,2013,2.577888888888889,bio
13,54.683633330000006,13.94916667,2013,15.785333333333334,bio
17,54.91666666999999,16.666666669999998,2013,11.7485,bio
21,54.91666666999999,18.666666669999998,2013,13.22275,bio
41,65.5825,22.8791,2013,3.3216,bio
37,60.5326,18.162399999999998,2013,6.566400000000001,bio
38,61.25,19.5,2013,10.5648,bio
29,58.693600000000004,18.0043,2013,4.14345,bio
31,58.75,20.5,2013,4.5237,bio
14,55.7507,14.283299999999999,2013,10.748550000000002,bio
32,60.25459,26.3828,2013,5.35125,bio
30,59.54753,22.60535,2013,3.408,bio
37,60.5326,18.162399999999998,2014,15.198070000000001,bio
38,61.710950000000004,20.70753,2014,1.5013333333333334,bio
14,55.9491,15.780999999999999,2014,4.94342,bio
42,64.17916999999998,23.326539999999998,2014,1.4200000000000002,bio
35,59.565200000000004,18.834800000000005,2014,14.92982,bio
1,57.224700000000006,11.828,2014,3.345925,bio
21,54.91666666999999,18.666666669999998,2014,0.09,bio
13,54.685500000000005,13.780433330000001,2014,3.678125,bio
17,54.91666666999999,16.666666669999998,2014,0.09,bio
37,60.5326,18.162399999999998,2014,3.9720000000000004,bio
32,60.25459,26.3828,2014,4.0045,bio
38,61.710950000000004,20.70753,2014,3.445,bio
38,63.098800000000004,20.100900000000003,2014,2.4661666666666666,bio
38,60.55479999999999,20.1155,2014,2.98025,bio
31,58.75,20.5,2014,6.14865,bio
30,59.54753,22.60535,2014,3.581,bio
26,57.3167,17.5,2014,10.7876,bio
14,55.9491,15.780999999999999,2014,5.109441666666667,bio
29,58.693600000000004,18.0043,2014,3.92464,bio
11,55.3163,13.610999999999999,2014,10.17426,bio
13,54.798633330000015,13.975283330000002,2015,5.1349737499999994,bio
21,54.91666666999999,18.666666669999998,2015,4.91,bio
17,54.91666666999999,16.666666669999998,2015,2.4070833333333335,bio
42,64.17916999999998,23.326539999999998,2016,9.80525,bio
21,54.91666666999999,18.666666669999998,2016,1.5858333333333334,bio
30,59.54753,22.60535,2016,3.15725,bio
17,54.91666666999999,16.666666669999998,2016,1.68,bio
40,63.11747999999999,20.553729999999998,2016,8.0848,bio
38,61.710950000000004,20.70753,2016,10.62,bio
38,60.5413,19.580399999999997,2016,8.812,bio
32,60.0319,26.227800000000002,2016,13.1,bio
21,54.91666666999999,18.666666669999998,2017,3.839166666666667,bio
17,54.91666666999999,16.666666669999998,2017,3.1933333333333334,bio
34,59.588025,27.141028000000002,2017,3,bio
17,54.91666666999999,16.666666669999998,2018,4.145833333333333,bio
21,54.91666666999999,18.666666669999998,2018,4.466666666666667,bio
28,58.269816000000006,24.469018,2018,6,bio
37,63.01387999999999,19.456870000000002,2018,8.795,bio
38,61.965430000000005,20.770129999999998,2018,10.719999999999999,bio
38,60.55479999999999,20.1155,2018,5.92,bio
34,59.613333000000004,24.278331999999995,2018,6,bio
34,59.58166599999999,26.978332999999996,2018,6,bio
42,65.0398,24.82883,2018,2.141,bio
32,60.487739999999995,27.09607,2018,9.485,bio
21,54.91666666999999,18.666666669999998,2019,1.6454166666666667,bio
17,54.91666666999999,16.666666669999998,2019,2.7323333333333335,bio
37,63.01387999999999,19.456870000000002,2019,8.86,bio
38,61.965430000000005,20.770129999999998,2019,9.65,bio
38,60.5413,19.580399999999997,2019,7.03,bio
30,59.54753,22.60535,2019,3.74,bio
