region_id,year,employ_pop
BHI-013,2007,69.12894736842105
BHI-008,2007,69.12894736842105
BHI-010,2007,69.12894736842105
BHI-016,2007,69.12894736842105
BHI-015,2007,76.72
BHI-002,2007,76.72
BHI-003,2007,76.72
BHI-006,2007,76.72
BHI-007,2007,76.72
BHI-009,2007,76.72
BHI-012,2007,76.72
BHI-025,2007,69.8
BHI-034,2007,69.8
BHI-028,2007,69.8
BHI-031,2007,69.8
BHI-042,2007,71.86
BHI-038,2007,71.86
BHI-040,2007,71.86
BHI-036,2007,71.86
BHI-043,2007,71.86
BHI-032,2007,71.86
BHI-023,2007,65
BHI-027,2007,68.1
BHI-024,2007,68.1
BHI-017,2007,57
BHI-018,2007,57
BHI-021,2007,57
BHI-011,2007,74.225
BHI-041,2007,74.225
BHI-037,2007,74.225
BHI-001,2007,74.225
BHI-029,2007,74.225
BHI-039,2007,74.225
BHI-035,2007,74.225
BHI-014,2007,74.225
BHI-005,2007,74.225
BHI-026,2007,74.225
BHI-020,2007,74.225
BHI-013,2008,70.33421052631579
BHI-008,2008,70.33421052631579
BHI-010,2008,70.33421052631579
BHI-016,2008,70.33421052631579
BHI-015,2008,76.08
BHI-002,2008,76.08
BHI-003,2008,76.08
BHI-006,2008,76.08
BHI-007,2008,76.08
BHI-009,2008,76.08
BHI-012,2008,76.08
BHI-025,2008,70.1
BHI-034,2008,70.1
BHI-028,2008,70.1
BHI-031,2008,70.1
BHI-042,2008,73.08
BHI-038,2008,73.08
BHI-040,2008,73.08
BHI-036,2008,73.08
BHI-043,2008,73.08
BHI-032,2008,73.08
BHI-023,2008,64.4
BHI-027,2008,68.2
BHI-024,2008,68.2
BHI-017,2008,59.2
BHI-018,2008,59.2
BHI-021,2008,59.2
BHI-011,2008,73.9
BHI-041,2008,73.9
BHI-037,2008,73.9
BHI-001,2008,73.9
BHI-029,2008,73.9
BHI-039,2008,73.9
BHI-035,2008,73.9
BHI-014,2008,73.9
BHI-005,2008,73.9
BHI-026,2008,73.9
BHI-020,2008,73.9
BHI-013,2009,70.49736842105263
BHI-008,2009,70.49736842105263
BHI-010,2009,70.49736842105263
BHI-016,2009,70.49736842105263
BHI-015,2009,73.34
BHI-002,2009,73.34
BHI-003,2009,73.34
BHI-006,2009,73.34
BHI-007,2009,73.34
BHI-009,2009,73.34
BHI-012,2009,73.34
BHI-025,2009,63.8
BHI-034,2009,63.8
BHI-028,2009,63.8
BHI-031,2009,63.8
BHI-042,2009,70.22
BHI-038,2009,70.22
BHI-040,2009,70.22
BHI-036,2009,70.22
BHI-043,2009,70.22
BHI-032,2009,70.22
BHI-023,2009,59.9
BHI-027,2009,60.3
BHI-024,2009,60.3
BHI-017,2009,59.3
BHI-018,2009,59.3
BHI-021,2009,59.3
BHI-011,2009,71.65
BHI-041,2009,71.65
BHI-037,2009,71.65
BHI-001,2009,71.65
BHI-029,2009,71.65
BHI-039,2009,71.65
BHI-035,2009,71.65
BHI-014,2009,71.65
BHI-005,2009,71.65
BHI-026,2009,71.65
BHI-020,2009,71.65
BHI-013,2010,71.52894736842106
BHI-008,2010,71.52894736842106
BHI-010,2010,71.52894736842106
BHI-016,2010,71.52894736842106
BHI-015,2010,71.56
BHI-002,2010,71.56
BHI-003,2010,71.56
BHI-006,2010,71.56
BHI-007,2010,71.56
BHI-009,2010,71.56
BHI-012,2010,71.56
BHI-025,2010,61.2
BHI-034,2010,61.2
BHI-028,2010,61.2
BHI-031,2010,61.2
BHI-042,2010,69.78
BHI-038,2010,69.78
BHI-040,2010,69.78
BHI-036,2010,69.78
BHI-043,2010,69.78
BHI-032,2010,69.78
BHI-023,2010,57.6
BHI-027,2010,58.5
BHI-024,2010,58.5
BHI-017,2010,58.9
BHI-018,2010,58.9
BHI-021,2010,58.9
BHI-011,2010,71.45
BHI-041,2010,71.45
BHI-037,2010,71.45
BHI-001,2010,71.45
BHI-029,2010,71.45
BHI-039,2010,71.45
BHI-035,2010,71.45
BHI-014,2010,71.45
BHI-005,2010,71.45
BHI-026,2010,71.45
BHI-020,2010,71.45
BHI-013,2011,72.96842105263158
BHI-008,2011,72.96842105263158
BHI-010,2011,72.96842105263158
BHI-016,2011,72.96842105263158
BHI-015,2011,71.28
BHI-002,2011,71.28
BHI-003,2011,71.28
BHI-006,2011,71.28
BHI-007,2011,71.28
BHI-009,2011,71.28
BHI-012,2011,71.28
BHI-025,2011,65.3
BHI-034,2011,65.3
BHI-028,2011,65.3
BHI-031,2011,65.3
BHI-042,2011,70.56
BHI-038,2011,70.56
BHI-040,2011,70.56
BHI-036,2011,70.56
BHI-043,2011,70.56
BHI-032,2011,70.56
BHI-023,2011,60.2
BHI-027,2011,60.8
BHI-024,2011,60.8
BHI-017,2011,59.3
BHI-018,2011,59.3
BHI-021,2011,59.3
BHI-011,2011,73.15
BHI-041,2011,73.15
BHI-037,2011,73.15
BHI-001,2011,73.15
BHI-029,2011,73.15
BHI-039,2011,73.15
BHI-035,2011,73.15
BHI-014,2011,73.15
BHI-005,2011,73.15
BHI-026,2011,73.15
BHI-020,2011,73.15
BHI-013,2012,73.23947368421052
BHI-008,2012,73.23947368421052
BHI-010,2012,73.23947368421052
BHI-016,2012,73.23947368421052
BHI-015,2012,70.66
BHI-002,2012,70.66
BHI-003,2012,70.66
BHI-006,2012,70.66
BHI-007,2012,70.66
BHI-009,2012,70.66
BHI-012,2012,70.66
BHI-025,2012,67.1
BHI-034,2012,67.1
BHI-028,2012,67.1
BHI-031,2012,67.1
BHI-042,2012,71.32
BHI-038,2012,71.32
BHI-040,2012,71.32
BHI-036,2012,71.32
BHI-043,2012,71.32
BHI-032,2012,71.32
BHI-023,2012,62
BHI-027,2012,63
BHI-024,2012,63
BHI-017,2012,59.9
BHI-018,2012,59.9
BHI-021,2012,59.9
BHI-011,2012,73.35
BHI-041,2012,73.35
BHI-037,2012,73.35
BHI-001,2012,73.35
BHI-029,2012,73.35
BHI-039,2012,73.35
BHI-035,2012,73.35
BHI-014,2012,73.35
BHI-005,2012,73.35
BHI-026,2012,73.35
BHI-020,2012,73.35
BHI-013,2013,73.75
BHI-008,2013,73.75
BHI-010,2013,73.75
BHI-016,2013,73.75
BHI-015,2013,70.36
BHI-002,2013,70.36
BHI-003,2013,70.36
BHI-006,2013,70.36
BHI-007,2013,70.36
BHI-009,2013,70.36
BHI-012,2013,70.36
BHI-025,2013,68.5
BHI-034,2013,68.5
BHI-028,2013,68.5
BHI-031,2013,68.5
BHI-042,2013,70.5
BHI-038,2013,70.5
BHI-040,2013,70.5
BHI-036,2013,70.5
BHI-043,2013,70.5
BHI-032,2013,70.5
BHI-023,2013,65.1
BHI-027,2013,65
BHI-024,2013,65
BHI-017,2013,59.62352941176471
BHI-018,2013,59.62352941176471
BHI-021,2013,59.62352941176471
BHI-011,2013,74.1375
BHI-041,2013,74.1375
BHI-037,2013,74.1375
BHI-001,2013,74.1375
BHI-029,2013,74.1375
BHI-039,2013,74.1375
BHI-035,2013,74.1375
BHI-014,2013,74.1375
BHI-005,2013,74.1375
BHI-026,2013,74.1375
BHI-020,2013,74.1375
BHI-013,2014,74.07368421052632
BHI-008,2014,74.07368421052632
BHI-010,2014,74.07368421052632
BHI-016,2014,74.07368421052632
BHI-015,2014,70.84
BHI-002,2014,70.84
BHI-003,2014,70.84
BHI-006,2014,70.84
BHI-007,2014,70.84
BHI-009,2014,70.84
BHI-012,2014,70.84
BHI-025,2014,69.6
BHI-034,2014,69.6
BHI-028,2014,69.6
BHI-031,2014,69.6
BHI-042,2014,70.96000000000001
BHI-038,2014,70.96000000000001
BHI-040,2014,70.96000000000001
BHI-036,2014,70.96000000000001
BHI-043,2014,70.96000000000001
BHI-032,2014,70.96000000000001
BHI-023,2014,67.1
BHI-027,2014,66.3
BHI-024,2014,66.3
BHI-017,2014,61.16470588235294
BHI-018,2014,61.16470588235294
BHI-021,2014,61.16470588235294
BHI-011,2014,74.6125
BHI-041,2014,74.6125
BHI-037,2014,74.6125
BHI-001,2014,74.6125
BHI-029,2014,74.6125
BHI-039,2014,74.6125
BHI-035,2014,74.6125
BHI-014,2014,74.6125
BHI-005,2014,74.6125
BHI-026,2014,74.6125
BHI-020,2014,74.6125
BHI-013,2015,74.22368421052632
BHI-008,2015,74.22368421052632
BHI-010,2015,74.22368421052632
BHI-016,2015,74.22368421052632
BHI-015,2015,71.56
BHI-002,2015,71.56
BHI-003,2015,71.56
BHI-006,2015,71.56
BHI-007,2015,71.56
BHI-009,2015,71.56
BHI-012,2015,71.56
BHI-025,2015,71.9
BHI-034,2015,71.9
BHI-028,2015,71.9
BHI-031,2015,71.9
BHI-042,2015,70.82000000000001
BHI-038,2015,70.82000000000001
BHI-040,2015,70.82000000000001
BHI-036,2015,70.82000000000001
BHI-043,2015,70.82000000000001
BHI-032,2015,70.82000000000001
BHI-023,2015,68.35
BHI-027,2015,68.1
BHI-024,2015,68.1
BHI-017,2015,62.529411764705884
BHI-018,2015,62.529411764705884
BHI-021,2015,62.529411764705884
BHI-011,2015,75.1125
BHI-041,2015,75.1125
BHI-037,2015,75.1125
BHI-001,2015,75.1125
BHI-029,2015,75.1125
BHI-039,2015,75.1125
BHI-035,2015,75.1125
BHI-014,2015,75.1125
BHI-005,2015,75.1125
BHI-026,2015,75.1125
BHI-020,2015,75.1125
BHI-013,2016,74.90526315789474
BHI-008,2016,74.90526315789474
BHI-010,2016,74.90526315789474
BHI-016,2016,74.90526315789474
BHI-015,2016,72.12
BHI-002,2016,72.12
BHI-003,2016,72.12
BHI-006,2016,72.12
BHI-007,2016,72.12
BHI-009,2016,72.12
BHI-012,2016,72.12
BHI-025,2016,72.1
BHI-034,2016,72.1
BHI-028,2016,72.1
BHI-031,2016,72.1
BHI-042,2016,71.26
BHI-038,2016,71.26
BHI-040,2016,71.26
BHI-036,2016,71.26
BHI-043,2016,71.26
BHI-032,2016,71.26
BHI-023,2016,70.95
BHI-027,2016,68.7
BHI-024,2016,68.7
BHI-017,2016,64.12352941176471
BHI-018,2016,64.12352941176471
BHI-021,2016,64.12352941176471
BHI-011,2016,75.9875
BHI-041,2016,75.9875
BHI-037,2016,75.9875
BHI-001,2016,75.9875
BHI-029,2016,75.9875
BHI-039,2016,75.9875
BHI-035,2016,75.9875
BHI-014,2016,75.9875
BHI-005,2016,75.9875
BHI-026,2016,75.9875
BHI-020,2016,75.9875
BHI-013,2017,75.50526315789473
BHI-008,2017,75.50526315789473
BHI-010,2017,75.50526315789473
BHI-016,2017,75.50526315789473
BHI-015,2017,72.8
BHI-002,2017,72.8
BHI-003,2017,72.8
BHI-006,2017,72.8
BHI-007,2017,72.8
BHI-009,2017,72.8
BHI-012,2017,72.8
BHI-025,2017,74.1
BHI-034,2017,74.1
BHI-028,2017,74.1
BHI-031,2017,74.1
BHI-042,2017,72.22
BHI-038,2017,72.22
BHI-040,2017,72.22
BHI-036,2017,72.22
BHI-043,2017,72.22
BHI-032,2017,72.22
BHI-023,2017,72.15
BHI-027,2017,70.1
BHI-024,2017,70.1
BHI-017,2017,65.74117647058823
BHI-018,2017,65.74117647058823
BHI-021,2017,65.74117647058823
BHI-011,2017,76.6875
BHI-041,2017,76.6875
BHI-037,2017,76.6875
BHI-001,2017,76.6875
BHI-029,2017,76.6875
BHI-039,2017,76.6875
BHI-035,2017,76.6875
BHI-014,2017,76.6875
BHI-005,2017,76.6875
BHI-026,2017,76.6875
BHI-020,2017,76.6875
BHI-013,2018,76.16842105263157
BHI-008,2018,76.16842105263157
BHI-010,2018,76.16842105263157
BHI-016,2018,76.16842105263157
BHI-015,2018,73.62
BHI-002,2018,73.62
BHI-003,2018,73.62
BHI-006,2018,73.62
BHI-007,2018,73.62
BHI-009,2018,73.62
BHI-012,2018,73.62
BHI-025,2018,74.8
BHI-034,2018,74.8
BHI-028,2018,74.8
BHI-031,2018,74.8
BHI-042,2018,73.74
BHI-038,2018,73.74
BHI-040,2018,73.74
BHI-036,2018,73.74
BHI-043,2018,73.74
BHI-032,2018,73.74
BHI-023,2018,74.15
BHI-027,2018,71.8
BHI-024,2018,71.8
BHI-017,2018,67
BHI-018,2018,67
BHI-021,2018,67
BHI-011,2018,77.0875
BHI-041,2018,77.0875
BHI-037,2018,77.0875
BHI-001,2018,77.0875
BHI-029,2018,77.0875
BHI-039,2018,77.0875
BHI-035,2018,77.0875
BHI-014,2018,77.0875
BHI-005,2018,77.0875
BHI-026,2018,77.0875
BHI-020,2018,77.0875
BHI-013,2019,76.91315789473684
BHI-008,2019,76.91315789473684
BHI-010,2019,76.91315789473684
BHI-016,2019,76.91315789473684
BHI-015,2019,74.48
BHI-002,2019,74.48
BHI-003,2019,74.48
BHI-006,2019,74.48
BHI-007,2019,74.48
BHI-009,2019,74.48
BHI-012,2019,74.48
BHI-025,2019,75.3
BHI-034,2019,75.3
BHI-028,2019,75.3
BHI-031,2019,75.3
BHI-042,2019,74.4
BHI-038,2019,74.4
BHI-040,2019,74.4
BHI-036,2019,74.4
BHI-043,2019,74.4
BHI-032,2019,74.4
BHI-023,2019,74.8
BHI-027,2019,72.3
BHI-024,2019,72.3
BHI-017,2019,67.75294117647059
BHI-018,2019,67.75294117647059
BHI-021,2019,67.75294117647059
BHI-011,2019,76.6625
BHI-041,2019,76.6625
BHI-037,2019,76.6625
BHI-001,2019,76.6625
BHI-029,2019,76.6625
BHI-039,2019,76.6625
BHI-035,2019,76.6625
BHI-014,2019,76.6625
BHI-005,2019,76.6625
BHI-026,2019,76.6625
BHI-020,2019,76.6625
BHI-013,2020,76.17368421052632
BHI-008,2020,76.17368421052632
BHI-010,2020,76.17368421052632
BHI-016,2020,76.17368421052632
BHI-015,2020,73.86
BHI-002,2020,73.86
BHI-003,2020,73.86
BHI-006,2020,73.86
BHI-007,2020,73.86
BHI-009,2020,73.86
BHI-012,2020,73.86
BHI-025,2020,73.7
BHI-034,2020,73.7
BHI-028,2020,73.7
BHI-031,2020,73.7
BHI-042,2020,73.68
BHI-038,2020,73.68
BHI-040,2020,73.68
BHI-036,2020,73.68
BHI-043,2020,73.68
BHI-032,2020,73.68
BHI-023,2020,73.25
BHI-027,2020,71.6
BHI-024,2020,71.6
BHI-017,2020,68.33529411764707
BHI-018,2020,68.33529411764707
BHI-021,2020,68.33529411764707
BHI-011,2020,75.2625
BHI-041,2020,75.2625
BHI-037,2020,75.2625
BHI-001,2020,75.2625
BHI-029,2020,75.2625
BHI-039,2020,75.2625
BHI-035,2020,75.2625
BHI-014,2020,75.2625
BHI-005,2020,75.2625
BHI-026,2020,75.2625
BHI-020,2020,75.2625
