region_id,year,pressure_score
BHI-042,1997,0
BHI-042,1998,0
BHI-042,1999,0.27
BHI-042,2000,0.55
BHI-042,2001,0.15
BHI-042,2002,0
BHI-042,2003,0
BHI-042,2004,0
BHI-042,2005,0
BHI-042,2006,0
BHI-042,2007,0
BHI-042,2008,0
BHI-042,2009,0
BHI-042,2010,0
BHI-042,2011,0
BHI-042,2012,0.19
BHI-042,2013,0.08
BHI-042,2014,0
BHI-042,2015,0
BHI-042,2016,0.01
BHI-042,2017,0.16
BHI-041,1997,0
BHI-041,1998,0
BHI-041,1999,0.27
BHI-041,2000,0.55
BHI-041,2001,0.15
BHI-041,2002,0
BHI-041,2003,0
BHI-041,2004,0
BHI-041,2005,0
BHI-041,2006,0
BHI-041,2007,0
BHI-041,2008,0
BHI-041,2009,0
BHI-041,2010,0
BHI-041,2011,0
BHI-041,2012,0.19
BHI-041,2013,0.08
BHI-041,2014,0
BHI-041,2015,0
BHI-041,2016,0.01
BHI-041,2017,0.16
BHI-040,1997,0
BHI-040,1998,0
BHI-040,1999,0.27
BHI-040,2000,0.55
BHI-040,2001,0.15
BHI-040,2002,0
BHI-040,2003,0
BHI-040,2004,0
BHI-040,2005,0
BHI-040,2006,0
BHI-040,2007,0
BHI-040,2008,0
BHI-040,2009,0
BHI-040,2010,0
BHI-040,2011,0
BHI-040,2012,0.19
BHI-040,2013,0.08
BHI-040,2014,0
BHI-040,2015,0
BHI-040,2016,0.01
BHI-040,2017,0.16
BHI-039,1997,0
BHI-039,1998,0
BHI-039,1999,0.27
BHI-039,2000,0.55
BHI-039,2001,0.15
BHI-039,2002,0
BHI-039,2003,0
BHI-039,2004,0
BHI-039,2005,0
BHI-039,2006,0
BHI-039,2007,0
BHI-039,2008,0
BHI-039,2009,0
BHI-039,2010,0
BHI-039,2011,0
BHI-039,2012,0.19
BHI-039,2013,0.08
BHI-039,2014,0
BHI-039,2015,0
BHI-039,2016,0.01
BHI-039,2017,0.16
BHI-038,1997,0
BHI-038,1998,0
BHI-038,1999,0.01
BHI-038,2000,0.45
BHI-038,2001,0.38
BHI-038,2002,0
BHI-038,2003,0
BHI-038,2004,0
BHI-038,2005,0
BHI-038,2006,0
BHI-038,2007,0
BHI-038,2008,0
BHI-038,2009,0
BHI-038,2010,0
BHI-038,2011,0
BHI-038,2012,0
BHI-038,2013,0
BHI-038,2014,0
BHI-038,2015,0
BHI-038,2016,0
BHI-038,2017,0
BHI-037,1997,0
BHI-037,1998,0
BHI-037,1999,0.01
BHI-037,2000,0.45
BHI-037,2001,0.38
BHI-037,2002,0
BHI-037,2003,0
BHI-037,2004,0
BHI-037,2005,0
BHI-037,2006,0
BHI-037,2007,0
BHI-037,2008,0
BHI-037,2009,0
BHI-037,2010,0
BHI-037,2011,0
BHI-037,2012,0
BHI-037,2013,0
BHI-037,2014,0
BHI-037,2015,0
BHI-037,2016,0
BHI-037,2017,0
BHI-036,1997,0
BHI-036,1998,0
BHI-036,1999,0.01
BHI-036,2000,0.45
BHI-036,2001,0.38
BHI-036,2002,0
BHI-036,2003,0
BHI-036,2004,0
BHI-036,2005,0
BHI-036,2006,0
BHI-036,2007,0
BHI-036,2008,0
BHI-036,2009,0
BHI-036,2010,0
BHI-036,2011,0
BHI-036,2012,0
BHI-036,2013,0
BHI-036,2014,0
BHI-036,2015,0
BHI-036,2016,0
BHI-036,2017,0
BHI-035,1997,0
BHI-035,1998,0
BHI-035,1999,0.01
BHI-035,2000,0.45
BHI-035,2001,0.38
BHI-035,2002,0
BHI-035,2003,0
BHI-035,2004,0
BHI-035,2005,0
BHI-035,2006,0
BHI-035,2007,0
BHI-035,2008,0
BHI-035,2009,0
BHI-035,2010,0
BHI-035,2011,0
BHI-035,2012,0
BHI-035,2013,0
BHI-035,2014,0
BHI-035,2015,0
BHI-035,2016,0
BHI-035,2017,0
BHI-034,1997,0.77
BHI-034,1998,0.65
BHI-034,1999,0.67
BHI-034,2000,0.77
BHI-034,2001,0.74
BHI-034,2002,0.83
BHI-034,2003,0.76
BHI-034,2004,0.94
BHI-034,2005,1
BHI-034,2006,1
BHI-034,2007,0.71
BHI-034,2008,0.45
BHI-034,2009,0.71
BHI-034,2010,0.77
BHI-034,2011,0.77
BHI-034,2012,0.38
BHI-034,2013,0.25
BHI-034,2014,0.08
BHI-034,2015,0
BHI-034,2016,0.01
BHI-034,2017,0.06
BHI-033,1997,0.77
BHI-033,1998,0.65
BHI-033,1999,0.67
BHI-033,2000,0.77
BHI-033,2001,0.74
BHI-033,2002,0.83
BHI-033,2003,0.76
BHI-033,2004,0.94
BHI-033,2005,1
BHI-033,2006,1
BHI-033,2007,0.71
BHI-033,2008,0.45
BHI-033,2009,0.71
BHI-033,2010,0.77
BHI-033,2011,0.77
BHI-033,2012,0.38
BHI-033,2013,0.25
BHI-033,2014,0.08
BHI-033,2015,0
BHI-033,2016,0.01
BHI-033,2017,0.06
BHI-032,1997,0.77
BHI-032,1998,0.65
BHI-032,1999,0.67
BHI-032,2000,0.77
BHI-032,2001,0.74
BHI-032,2002,0.83
BHI-032,2003,0.76
BHI-032,2004,0.94
BHI-032,2005,1
BHI-032,2006,1
BHI-032,2007,0.71
BHI-032,2008,0.45
BHI-032,2009,0.71
BHI-032,2010,0.77
BHI-032,2011,0.77
BHI-032,2012,0.38
BHI-032,2013,0.25
BHI-032,2014,0.08
BHI-032,2015,0
BHI-032,2016,0.01
BHI-032,2017,0.06
BHI-031,1997,0.8
BHI-031,1998,0.87
BHI-031,1999,0.93
BHI-031,2000,0.84
BHI-031,2001,0.75
BHI-031,2002,0.69
BHI-031,2003,0.58
BHI-031,2004,0.51
BHI-031,2005,0.39
BHI-031,2006,0.44
BHI-031,2007,0.43
BHI-031,2008,0.42
BHI-031,2009,0.42
BHI-031,2010,0.53
BHI-031,2011,0.61
BHI-031,2012,0.54
BHI-031,2013,0.44
BHI-031,2014,0.4
BHI-031,2015,0.35
BHI-031,2016,0.23
BHI-031,2017,0.21
BHI-030,1997,0.8
BHI-030,1998,0.87
BHI-030,1999,0.93
BHI-030,2000,0.84
BHI-030,2001,0.75
BHI-030,2002,0.69
BHI-030,2003,0.58
BHI-030,2004,0.51
BHI-030,2005,0.39
BHI-030,2006,0.44
BHI-030,2007,0.43
BHI-030,2008,0.42
BHI-030,2009,0.42
BHI-030,2010,0.53
BHI-030,2011,0.61
BHI-030,2012,0.54
BHI-030,2013,0.44
BHI-030,2014,0.4
BHI-030,2015,0.35
BHI-030,2016,0.23
BHI-030,2017,0.21
BHI-029,1997,0.8
BHI-029,1998,0.87
BHI-029,1999,0.93
BHI-029,2000,0.84
BHI-029,2001,0.75
BHI-029,2002,0.69
BHI-029,2003,0.58
BHI-029,2004,0.51
BHI-029,2005,0.39
BHI-029,2006,0.44
BHI-029,2007,0.43
BHI-029,2008,0.42
BHI-029,2009,0.42
BHI-029,2010,0.53
BHI-029,2011,0.61
BHI-029,2012,0.54
BHI-029,2013,0.44
BHI-029,2014,0.4
BHI-029,2015,0.35
BHI-029,2016,0.23
BHI-029,2017,0.21
BHI-028,1997,0
BHI-028,1998,0
BHI-028,1999,0.38
BHI-028,2000,0.53
BHI-028,2001,0.31
BHI-028,2002,0.04
BHI-028,2003,0
BHI-028,2004,0.07
BHI-028,2005,0.38
BHI-028,2006,0.36
BHI-028,2007,0.34
BHI-028,2008,0.34
BHI-028,2009,0.52
BHI-028,2010,0.56
BHI-028,2011,0.26
BHI-028,2012,0.39
BHI-028,2013,0.26
BHI-028,2014,0.15
BHI-028,2015,0
BHI-028,2016,0
BHI-028,2017,0.16
BHI-027,1997,0
BHI-027,1998,0
BHI-027,1999,0.38
BHI-027,2000,0.53
BHI-027,2001,0.31
BHI-027,2002,0.04
BHI-027,2003,0
BHI-027,2004,0.07
BHI-027,2005,0.38
BHI-027,2006,0.36
BHI-027,2007,0.34
BHI-027,2008,0.34
BHI-027,2009,0.52
BHI-027,2010,0.56
BHI-027,2011,0.26
BHI-027,2012,0.39
BHI-027,2013,0.26
BHI-027,2014,0.15
BHI-027,2015,0
BHI-027,2016,0
BHI-027,2017,0.16
BHI-026,1997,0.8
BHI-026,1998,0.87
BHI-026,1999,0.93
BHI-026,2000,0.84
BHI-026,2001,0.75
BHI-026,2002,0.69
BHI-026,2003,0.58
BHI-026,2004,0.51
BHI-026,2005,0.39
BHI-026,2006,0.44
BHI-026,2007,0.43
BHI-026,2008,0.42
BHI-026,2009,0.42
BHI-026,2010,0.53
BHI-026,2011,0.61
BHI-026,2012,0.54
BHI-026,2013,0.44
BHI-026,2014,0.4
BHI-026,2015,0.35
BHI-026,2016,0.23
BHI-026,2017,0.21
BHI-025,1997,0.8
BHI-025,1998,0.87
BHI-025,1999,0.93
BHI-025,2000,0.84
BHI-025,2001,0.75
BHI-025,2002,0.69
BHI-025,2003,0.58
BHI-025,2004,0.51
BHI-025,2005,0.39
BHI-025,2006,0.44
BHI-025,2007,0.43
BHI-025,2008,0.42
BHI-025,2009,0.42
BHI-025,2010,0.53
BHI-025,2011,0.61
BHI-025,2012,0.54
BHI-025,2013,0.44
BHI-025,2014,0.4
BHI-025,2015,0.35
BHI-025,2016,0.23
BHI-025,2017,0.21
BHI-024,1997,0.8
BHI-024,1998,0.87
BHI-024,1999,0.93
BHI-024,2000,0.84
BHI-024,2001,0.75
BHI-024,2002,0.69
BHI-024,2003,0.58
BHI-024,2004,0.51
BHI-024,2005,0.39
BHI-024,2006,0.44
BHI-024,2007,0.43
BHI-024,2008,0.42
BHI-024,2009,0.42
BHI-024,2010,0.53
BHI-024,2011,0.61
BHI-024,2012,0.54
BHI-024,2013,0.44
BHI-024,2014,0.4
BHI-024,2015,0.35
BHI-024,2016,0.23
BHI-024,2017,0.21
BHI-023,1997,0.8
BHI-023,1998,0.87
BHI-023,1999,0.93
BHI-023,2000,0.84
BHI-023,2001,0.75
BHI-023,2002,0.69
BHI-023,2003,0.58
BHI-023,2004,0.51
BHI-023,2005,0.39
BHI-023,2006,0.44
BHI-023,2007,0.43
BHI-023,2008,0.42
BHI-023,2009,0.42
BHI-023,2010,0.53
BHI-023,2011,0.61
BHI-023,2012,0.54
BHI-023,2013,0.44
BHI-023,2014,0.4
BHI-023,2015,0.35
BHI-023,2016,0.23
BHI-023,2017,0.21
BHI-022,1997,0.8
BHI-022,1998,0.87
BHI-022,1999,0.93
BHI-022,2000,0.84
BHI-022,2001,0.75
BHI-022,2002,0.69
BHI-022,2003,0.58
BHI-022,2004,0.51
BHI-022,2005,0.39
BHI-022,2006,0.44
BHI-022,2007,0.43
BHI-022,2008,0.42
BHI-022,2009,0.42
BHI-022,2010,0.53
BHI-022,2011,0.61
BHI-022,2012,0.54
BHI-022,2013,0.44
BHI-022,2014,0.4
BHI-022,2015,0.35
BHI-022,2016,0.23
BHI-022,2017,0.21
BHI-021,1997,0.8
BHI-021,1998,0.87
BHI-021,1999,0.93
BHI-021,2000,0.84
BHI-021,2001,0.75
BHI-021,2002,0.69
BHI-021,2003,0.58
BHI-021,2004,0.51
BHI-021,2005,0.39
BHI-021,2006,0.44
BHI-021,2007,0.43
BHI-021,2008,0.42
BHI-021,2009,0.42
BHI-021,2010,0.53
BHI-021,2011,0.61
BHI-021,2012,0.54
BHI-021,2013,0.44
BHI-021,2014,0.4
BHI-021,2015,0.35
BHI-021,2016,0.23
BHI-021,2017,0.21
BHI-020,1997,0.8
BHI-020,1998,0.87
BHI-020,1999,0.93
BHI-020,2000,0.84
BHI-020,2001,0.75
BHI-020,2002,0.69
BHI-020,2003,0.58
BHI-020,2004,0.51
BHI-020,2005,0.39
BHI-020,2006,0.44
BHI-020,2007,0.43
BHI-020,2008,0.42
BHI-020,2009,0.42
BHI-020,2010,0.53
BHI-020,2011,0.61
BHI-020,2012,0.54
BHI-020,2013,0.44
BHI-020,2014,0.4
BHI-020,2015,0.35
BHI-020,2016,0.23
BHI-020,2017,0.21
BHI-019,1997,0.8
BHI-019,1998,0.87
BHI-019,1999,0.93
BHI-019,2000,0.84
BHI-019,2001,0.75
BHI-019,2002,0.69
BHI-019,2003,0.58
BHI-019,2004,0.51
BHI-019,2005,0.39
BHI-019,2006,0.44
BHI-019,2007,0.43
BHI-019,2008,0.42
BHI-019,2009,0.42
BHI-019,2010,0.53
BHI-019,2011,0.61
BHI-019,2012,0.54
BHI-019,2013,0.44
BHI-019,2014,0.4
BHI-019,2015,0.35
BHI-019,2016,0.23
BHI-019,2017,0.21
BHI-018,1997,0.8
BHI-018,1998,0.87
BHI-018,1999,0.93
BHI-018,2000,0.84
BHI-018,2001,0.75
BHI-018,2002,0.69
BHI-018,2003,0.58
BHI-018,2004,0.51
BHI-018,2005,0.39
BHI-018,2006,0.44
BHI-018,2007,0.43
BHI-018,2008,0.42
BHI-018,2009,0.42
BHI-018,2010,0.53
BHI-018,2011,0.61
BHI-018,2012,0.54
BHI-018,2013,0.44
BHI-018,2014,0.4
BHI-018,2015,0.35
BHI-018,2016,0.23
BHI-018,2017,0.21
BHI-017,1997,0.8
BHI-017,1998,0.87
BHI-017,1999,0.93
BHI-017,2000,0.84
BHI-017,2001,0.75
BHI-017,2002,0.69
BHI-017,2003,0.58
BHI-017,2004,0.51
BHI-017,2005,0.39
BHI-017,2006,0.44
BHI-017,2007,0.43
BHI-017,2008,0.42
BHI-017,2009,0.42
BHI-017,2010,0.53
BHI-017,2011,0.61
BHI-017,2012,0.54
BHI-017,2013,0.44
BHI-017,2014,0.4
BHI-017,2015,0.35
BHI-017,2016,0.23
BHI-017,2017,0.21
BHI-016,1997,0.8
BHI-016,1998,0.87
BHI-016,1999,0.93
BHI-016,2000,0.84
BHI-016,2001,0.75
BHI-016,2002,0.69
BHI-016,2003,0.58
BHI-016,2004,0.51
BHI-016,2005,0.39
BHI-016,2006,0.44
BHI-016,2007,0.43
BHI-016,2008,0.42
BHI-016,2009,0.42
BHI-016,2010,0.53
BHI-016,2011,0.61
BHI-016,2012,0.54
BHI-016,2013,0.44
BHI-016,2014,0.4
BHI-016,2015,0.35
BHI-016,2016,0.23
BHI-016,2017,0.21
BHI-015,1997,0.8
BHI-015,1998,0.87
BHI-015,1999,0.93
BHI-015,2000,0.84
BHI-015,2001,0.75
BHI-015,2002,0.69
BHI-015,2003,0.58
BHI-015,2004,0.51
BHI-015,2005,0.39
BHI-015,2006,0.44
BHI-015,2007,0.43
BHI-015,2008,0.42
BHI-015,2009,0.42
BHI-015,2010,0.53
BHI-015,2011,0.61
BHI-015,2012,0.54
BHI-015,2013,0.44
BHI-015,2014,0.4
BHI-015,2015,0.35
BHI-015,2016,0.23
BHI-015,2017,0.21
BHI-014,1997,0.8
BHI-014,1998,0.87
BHI-014,1999,0.93
BHI-014,2000,0.84
BHI-014,2001,0.75
BHI-014,2002,0.69
BHI-014,2003,0.58
BHI-014,2004,0.51
BHI-014,2005,0.39
BHI-014,2006,0.44
BHI-014,2007,0.43
BHI-014,2008,0.42
BHI-014,2009,0.42
BHI-014,2010,0.53
BHI-014,2011,0.61
BHI-014,2012,0.54
BHI-014,2013,0.44
BHI-014,2014,0.4
BHI-014,2015,0.35
BHI-014,2016,0.23
BHI-014,2017,0.21
BHI-013,1997,0.8
BHI-013,1998,0.87
BHI-013,1999,0.93
BHI-013,2000,0.84
BHI-013,2001,0.75
BHI-013,2002,0.69
BHI-013,2003,0.58
BHI-013,2004,0.51
BHI-013,2005,0.39
BHI-013,2006,0.44
BHI-013,2007,0.43
BHI-013,2008,0.42
BHI-013,2009,0.42
BHI-013,2010,0.53
BHI-013,2011,0.61
BHI-013,2012,0.54
BHI-013,2013,0.44
BHI-013,2014,0.4
BHI-013,2015,0.35
BHI-013,2016,0.23
BHI-013,2017,0.21
BHI-012,1997,0.8
BHI-012,1998,0.87
BHI-012,1999,0.93
BHI-012,2000,0.84
BHI-012,2001,0.75
BHI-012,2002,0.69
BHI-012,2003,0.58
BHI-012,2004,0.51
BHI-012,2005,0.39
BHI-012,2006,0.44
BHI-012,2007,0.43
BHI-012,2008,0.42
BHI-012,2009,0.42
BHI-012,2010,0.53
BHI-012,2011,0.61
BHI-012,2012,0.54
BHI-012,2013,0.44
BHI-012,2014,0.4
BHI-012,2015,0.35
BHI-012,2016,0.23
BHI-012,2017,0.21
BHI-011,1997,0.8
BHI-011,1998,0.87
BHI-011,1999,0.93
BHI-011,2000,0.84
BHI-011,2001,0.75
BHI-011,2002,0.69
BHI-011,2003,0.58
BHI-011,2004,0.51
BHI-011,2005,0.39
BHI-011,2006,0.44
BHI-011,2007,0.43
BHI-011,2008,0.42
BHI-011,2009,0.42
BHI-011,2010,0.53
BHI-011,2011,0.61
BHI-011,2012,0.54
BHI-011,2013,0.44
BHI-011,2014,0.4
BHI-011,2015,0.35
BHI-011,2016,0.23
BHI-011,2017,0.21
BHI-010,1997,0.13
BHI-010,1998,0
BHI-010,1999,0.22
BHI-010,2000,0.35
BHI-010,2001,0
BHI-010,2002,0.06
BHI-010,2003,0
BHI-010,2004,0
BHI-010,2005,0
BHI-010,2006,0
BHI-010,2007,0
BHI-010,2008,0
BHI-010,2009,0
BHI-010,2010,0
BHI-010,2011,0
BHI-010,2012,0
BHI-010,2013,0
BHI-010,2014,0
BHI-010,2015,0
BHI-010,2016,0
BHI-010,2017,0
BHI-009,1997,0.13
BHI-009,1998,0
BHI-009,1999,0.22
BHI-009,2000,0.35
BHI-009,2001,0
BHI-009,2002,0.06
BHI-009,2003,0
BHI-009,2004,0
BHI-009,2005,0
BHI-009,2006,0
BHI-009,2007,0
BHI-009,2008,0
BHI-009,2009,0
BHI-009,2010,0
BHI-009,2011,0
BHI-009,2012,0
BHI-009,2013,0
BHI-009,2014,0
BHI-009,2015,0
BHI-009,2016,0
BHI-009,2017,0
BHI-008,1997,0.13
BHI-008,1998,0
BHI-008,1999,0.22
BHI-008,2000,0.35
BHI-008,2001,0
BHI-008,2002,0.06
BHI-008,2003,0
BHI-008,2004,0
BHI-008,2005,0
BHI-008,2006,0
BHI-008,2007,0
BHI-008,2008,0
BHI-008,2009,0
BHI-008,2010,0
BHI-008,2011,0
BHI-008,2012,0
BHI-008,2013,0
BHI-008,2014,0
BHI-008,2015,0
BHI-008,2016,0
BHI-008,2017,0
BHI-007,1997,0.13
BHI-007,1998,0
BHI-007,1999,0.22
BHI-007,2000,0.35
BHI-007,2001,0
BHI-007,2002,0.06
BHI-007,2003,0
BHI-007,2004,0
BHI-007,2005,0
BHI-007,2006,0
BHI-007,2007,0
BHI-007,2008,0
BHI-007,2009,0
BHI-007,2010,0
BHI-007,2011,0
BHI-007,2012,0
BHI-007,2013,0
BHI-007,2014,0
BHI-007,2015,0
BHI-007,2016,0
BHI-007,2017,0
BHI-006,1997,0
BHI-006,1998,0
BHI-006,1999,0
BHI-006,2000,0.77
BHI-006,2001,0.6
BHI-006,2002,0.18
BHI-006,2003,0
BHI-006,2004,0
BHI-006,2005,0
BHI-006,2006,0
BHI-006,2007,0
BHI-006,2008,0.19
BHI-006,2009,0
BHI-006,2010,0
BHI-006,2011,0
BHI-006,2012,0
BHI-006,2013,0
BHI-006,2014,0
BHI-006,2015,0
BHI-006,2016,0
BHI-006,2017,0
BHI-005,1997,0
BHI-005,1998,0
BHI-005,1999,0
BHI-005,2000,0.77
BHI-005,2001,0.6
BHI-005,2002,0.18
BHI-005,2003,0
BHI-005,2004,0
BHI-005,2005,0
BHI-005,2006,0
BHI-005,2007,0
BHI-005,2008,0.19
BHI-005,2009,0
BHI-005,2010,0
BHI-005,2011,0
BHI-005,2012,0
BHI-005,2013,0
BHI-005,2014,0
BHI-005,2015,0
BHI-005,2016,0
BHI-005,2017,0
BHI-004,1997,0.13
BHI-004,1998,0
BHI-004,1999,0.22
BHI-004,2000,0.35
BHI-004,2001,0
BHI-004,2002,0.06
BHI-004,2003,0
BHI-004,2004,0
BHI-004,2005,0
BHI-004,2006,0
BHI-004,2007,0
BHI-004,2008,0
BHI-004,2009,0
BHI-004,2010,0
BHI-004,2011,0
BHI-004,2012,0
BHI-004,2013,0
BHI-004,2014,0
BHI-004,2015,0
BHI-004,2016,0
BHI-004,2017,0
BHI-003,1997,0.13
BHI-003,1998,0
BHI-003,1999,0.22
BHI-003,2000,0.35
BHI-003,2001,0
BHI-003,2002,0.06
BHI-003,2003,0
BHI-003,2004,0
BHI-003,2005,0
BHI-003,2006,0
BHI-003,2007,0
BHI-003,2008,0
BHI-003,2009,0
BHI-003,2010,0
BHI-003,2011,0
BHI-003,2012,0
BHI-003,2013,0
BHI-003,2014,0
BHI-003,2015,0
BHI-003,2016,0
BHI-003,2017,0
BHI-002,1997,0
BHI-002,1998,0
BHI-002,1999,0
BHI-002,2000,0.77
BHI-002,2001,0.6
BHI-002,2002,0.18
BHI-002,2003,0
BHI-002,2004,0
BHI-002,2005,0
BHI-002,2006,0
BHI-002,2007,0
BHI-002,2008,0.19
BHI-002,2009,0
BHI-002,2010,0
BHI-002,2011,0
BHI-002,2012,0
BHI-002,2013,0
BHI-002,2014,0
BHI-002,2015,0
BHI-002,2016,0
BHI-002,2017,0
BHI-001,1997,0
BHI-001,1998,0
BHI-001,1999,0
BHI-001,2000,0.77
BHI-001,2001,0.6
BHI-001,2002,0.18
BHI-001,2003,0
BHI-001,2004,0
BHI-001,2005,0
BHI-001,2006,0
BHI-001,2007,0
BHI-001,2008,0.19
BHI-001,2009,0
BHI-001,2010,0
BHI-001,2011,0
BHI-001,2012,0
BHI-001,2013,0
BHI-001,2014,0
BHI-001,2015,0
BHI-001,2016,0
BHI-001,2017,0