"region_id","assessment_year_red_list","scientific_name","common_name","species_group","red_list_category"
1,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
1,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
1,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
1,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
1,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
1,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
1,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
1,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
1,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
1,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
1,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
1,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
1,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
1,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
1,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
1,2013,"Gavia stellata","Red-throated diver","Birds","CR - Critically Endangered"
1,2013,"Gavia arctica","Black-throated diver","Birds","CR - Critically Endangered"
1,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
1,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
1,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
1,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
1,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
1,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
1,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
1,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
1,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
1,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
2,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
2,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
2,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
2,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
2,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
2,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
2,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
2,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
2,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
2,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
2,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
2,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
2,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
2,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
2,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
2,2013,"Gavia stellata","Red-throated diver","Birds","CR - Critically Endangered"
2,2013,"Gavia arctica","Black-throated diver","Birds","CR - Critically Endangered"
2,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
2,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
2,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
2,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
2,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
2,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
2,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
2,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
2,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
2,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
3,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
3,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
3,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
3,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
3,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
3,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
3,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
3,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
3,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
3,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
3,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
3,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
3,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
3,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
3,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
3,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
3,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
3,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
3,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
4,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
4,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
4,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
4,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
4,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
4,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
4,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
4,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
4,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
4,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
4,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
4,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
4,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
4,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
4,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
4,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
4,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
4,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
4,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
5,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
5,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
5,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
5,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
5,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
5,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
5,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
5,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
5,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
5,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
5,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
5,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
5,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
5,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
5,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
5,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
5,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
5,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
5,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
5,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
6,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
6,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
6,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
6,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
6,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
6,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
6,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
6,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
6,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
6,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
6,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
6,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
6,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
6,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
6,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
6,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
6,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
6,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
6,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
6,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
7,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
7,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
7,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
7,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
7,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
7,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
7,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
7,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
7,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
7,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
7,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
7,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
7,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
7,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
8,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
8,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
8,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
8,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
8,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
8,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
8,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
8,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
8,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
8,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
8,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
8,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
8,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
8,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
9,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
9,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
9,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
9,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
9,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
9,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
9,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
9,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
9,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
9,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
9,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
9,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
9,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
9,2013,"Anser anser","Goose","Birds","LC - Least Concern"
9,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
9,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
9,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
9,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
9,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
9,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
9,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
9,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
9,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
10,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
10,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
10,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
10,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
10,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
10,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
10,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
10,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
10,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
10,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
10,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
10,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
10,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
10,2013,"Anser anser","Goose","Birds","LC - Least Concern"
10,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
10,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
10,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
10,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
10,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
10,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
10,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
10,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
10,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
11,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
11,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
11,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
11,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
11,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
11,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
11,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
11,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
11,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
11,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
11,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
11,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
11,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
11,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
11,2013,"Anser anser","Goose","Birds","LC - Least Concern"
11,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
11,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
11,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
11,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
11,2013,"Saduria entomon","Crustacean","Benthic Invertebrates","LC - Least Concern"
11,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
11,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
11,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
11,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
11,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
12,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
12,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
12,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
12,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
12,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
12,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
12,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
12,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
12,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
12,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
12,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
12,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
12,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
12,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
12,2013,"Anser anser","Goose","Birds","LC - Least Concern"
12,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
12,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
12,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
12,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
12,2013,"Saduria entomon","Crustacean","Benthic Invertebrates","LC - Least Concern"
12,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
12,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
12,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
12,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
12,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
13,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
13,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
13,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
13,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
13,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
13,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
13,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
13,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
13,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
13,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
13,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
13,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
13,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
13,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
13,2013,"Anser anser","Goose","Birds","LC - Least Concern"
13,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
13,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
13,2013,"Carcinus maenas","Common shore crab","Benthic Invertebrates","LC - Least Concern"
13,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
13,2013,"Saduria entomon","Crustacean","Benthic Invertebrates","LC - Least Concern"
13,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
13,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
13,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
13,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
13,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
14,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
14,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
14,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
14,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
14,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
14,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
14,2013,"Perca fluviatilis","Perch","Fish and Lamprey","LC - Least Concern"
14,2007,"Perca fluviatilis","Perch","Fish and Lamprey","LC - Least Concern"
14,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
14,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
14,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
14,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
14,2013,"Phocoena phocoena (Baltic Sea Sub-population)","harbour porpoise","Mammals","CR - Critically Endangered"
14,2013,"Phocoena phocoena (Western Baltic Sea subpopulation)","harbour porpoise","Mammals","VU - Vulnerable"
14,2013,"Clangula hyemalis","Long-tailed duck","Birds","EN - Endangered"
14,2013,"Sterna hirundo","Common tern","Birds","LC - Least Concern"
14,2013,"Larus canus","Common gull","Birds","LC - Least Concern"
14,2013,"Gavia stellata","Red-throated diver","Birds","CR - Critically Endangered"
14,2013,"Gavia arctica","Black-throated diver","Birds","CR - Critically Endangered"
14,2013,"Cygnus olor","Mute swan","Birds","LC - Least Concern"
14,2013,"Anser anser","Goose","Birds","LC - Least Concern"
14,2013,"Mergus merganser","Common merganser","Birds","LC - Least Concern"
14,2013,"Nephrops norvegicus","Dublin Bay lobster","Benthic Invertebrates","LC - Least Concern"
14,2013,"Mytilus edulis","Blue mussel","Benthic Invertebrates","LC - Least Concern"
14,2013,"Saduria entomon","Crustacean","Benthic Invertebrates","LC - Least Concern"
14,2013,"Furcellaria lumbricalis","Red seaweed","Macrophytes","LC - Least Concern"
14,2013,"Fucus vesiculosus","Bladder wrack","Macrophytes","LC - Least Concern"
14,2013,"Zostera marina","Eelgrass/Sea grass","Macrophytes","LC - Least Concern"
14,2013,"Haliaeetus albicilla","sea eagle","Birds","LC - Least Concern"
14,2013,"Somateria mollissima","common eider","Birds","VU - Vulnerable"
15,2007,"Gadus morhua","Cod","Fish and Lamprey","EN - Endangered"
15,2013,"Gadus morhua","Cod","Fish and Lamprey","VU - Vulnerable"
15,2013,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
15,2007,"Platichthys flesus","Flounder","Fish and Lamprey","LC - Least Concern"
15,2007,"Clupea harengus","Herring","Fish and Lamprey","EN - Endangered"
15,2013,"Clupea harengus","Herring","Fish and Lamprey","LC - Least Concern"
15,2013,"Perca fluviatilis","Perch","Fish and Lamprey","LC - Least Concern"
15,2007,"Perca fluviatilis","Perch","Fish and Lamprey","LC - Least Concern"
15,2013,"Sprattus sprattus","Sprat","Fish and Lamprey","LC - Least Concern"
15,2013,"Halichoerus grypus","grey seal / gray seal","Mammals","LC - Least Concern"
15,2013,"Lutra lutra","European otter / Euraisan otter","Mammals","NT - Near Threatened"
15,2013,"Phoca vitulina vitulina","harbour seal / common seal","Mammals","LC - Least Concern"
